,position,CurrentDensity,Step,StepDirection,error,error_corrected,StepTime
100,3,3500,700,down,-0.0026967187552926486,-0.007082863019726879,300
101,3,3500,700,down,-0.0026967187552926486,-0.007082863019726879,300
102,3,3500,700,down,-0.0026967187552926486,-0.007082863019726879,300
103,3,3500,700,down,-0.0026967187552926486,-0.007082863019726879,300
104,3,3500,700,down,-0.0011819459254898135,-0.005568090189924044,300
105,3,3500,700,down,-0.0011819459254898135,-0.005568090189924044,300
106,3,3500,700,down,-0.0011819459254898135,-0.005568090189924044,300
107,3,3500,700,down,-0.0011819459254898135,-0.005568090189924044,300
108,3,3500,700,down,-0.0011819459254898135,-0.005568090189924044,300
109,3,3500,700,down,-0.003008254927179488,-0.007394399191613718,300
110,3,3500,700,down,-0.003008254927179488,-0.007394399191613718,300
111,3,3500,700,down,-0.003008254927179488,-0.007394399191613718,300
112,3,3500,700,down,-0.003008254927179488,-0.007394399191613718,300
113,3,3500,700,down,-0.003008254927179488,-0.007394399191613718,300
114,3,3500,700,down,-0.00200670030594452,-0.00639284457037875,300
115,3,3500,700,down,-0.00200670030594452,-0.00639284457037875,300
116,3,3500,700,down,-0.00200670030594452,-0.00639284457037875,300
117,3,3500,700,down,-0.00200670030594452,-0.00639284457037875,300
118,3,3500,700,down,-0.00200670030594452,-0.00639284457037875,300
119,3,3500,700,down,-0.0019290399625704335,-0.006315184227004664,300
120,3,3500,700,down,-0.0019290399625704335,-0.006315184227004664,300
121,3,3500,700,down,-0.0019290399625704335,-0.006315184227004664,300
122,3,3500,700,down,-0.0019290399625704335,-0.006315184227004664,300
123,3,3500,700,down,-0.0019290399625704335,-0.006315184227004664,300
124,3,3500,700,down,-0.002841481284621583,-0.0072276255490558135,300
125,3,3500,700,down,-0.002841481284621583,-0.0072276255490558135,300
126,3,3500,700,down,-0.002841481284621583,-0.0072276255490558135,300
127,3,3500,700,down,-0.002841481284621583,-0.0072276255490558135,300
128,3,3500,700,down,-0.002841481284621583,-0.0072276255490558135,300
129,3,3500,700,down,-0.0004888934722462324,-0.004875037736680463,300
130,3,3500,700,down,-0.0004888934722462324,-0.004875037736680463,300
131,3,3500,700,down,-0.0004888934722462324,-0.004875037736680463,300
132,3,3500,700,down,-0.0004888934722462324,-0.004875037736680463,300
133,3,3500,700,down,-0.0004888934722462324,-0.004875037736680463,300
134,3,3500,700,down,-0.0015585811435934183,-0.005944725408027649,300
135,3,3500,700,down,-0.0015585811435934183,-0.005944725408027649,300
136,3,3500,700,down,-0.0015585811435934183,-0.005944725408027649,300
137,3,3500,700,down,-0.0015585811435934183,-0.005944725408027649,300
138,3,3500,700,down,-0.0015585811435934183,-0.005944725408027649,300
139,3,3500,700,down,-0.00030831788924956527,-0.004694462153683796,300
140,3,3500,700,down,-0.00030831788924956527,-0.004694462153683796,300
141,3,3500,700,down,-0.00030831788924956527,-0.004694462153683796,300
142,3,3500,700,down,-0.00030831788924956527,-0.004694462153683796,300
143,3,3500,700,down,-0.00030831788924956527,-0.004694462153683796,300
144,3,3500,700,down,-0.0013713065813929504,-0.005757450845827181,300
145,3,3500,700,down,-0.0013713065813929504,-0.005757450845827181,300
146,3,3500,700,down,-0.0013713065813929504,-0.005757450845827181,300
147,3,3500,700,down,-0.0013713065813929504,-0.005757450845827181,300
148,3,3500,700,down,-0.0013713065813929504,-0.005757450845827181,300
149,3,3500,700,down,-0.00011527605119354689,-0.004501420315627777,300
150,4,3500,700,up,0.008430855217355315,0.004044710952921085,300
151,4,3500,700,up,0.008430855217355315,0.004044710952921085,300
152,4,3500,700,up,0.008430855217355315,0.004044710952921085,300
153,4,3500,700,up,0.008430855217355315,0.004044710952921085,300
154,4,3500,700,up,0.008430855217355315,0.004044710952921085,300
155,4,3500,700,up,0.010495868570490341,0.0061097243060561105,300
156,4,3500,700,up,0.010495868570490341,0.0061097243060561105,300
157,4,3500,700,up,0.010495868570490341,0.0061097243060561105,300
158,4,3500,700,up,0.010495868570490341,0.0061097243060561105,300
159,4,3500,700,up,0.010495868570490341,0.0061097243060561105,300
160,4,3500,700,up,0.01104799739740514,0.00666185313297091,300
161,4,3500,700,up,0.01104799739740514,0.00666185313297091,300
162,4,3500,700,up,0.01104799739740514,0.00666185313297091,300
163,4,3500,700,up,0.01104799739740514,0.00666185313297091,300
164,4,3500,700,up,0.01104799739740514,0.00666185313297091,300
165,4,3500,700,up,0.009684151832052734,0.005298007567618504,300
166,4,3500,700,up,0.009684151832052734,0.005298007567618504,300
167,4,3500,700,up,0.009684151832052734,0.005298007567618504,300
168,4,3500,700,up,0.009684151832052734,0.005298007567618504,300
169,4,3500,700,up,0.009684151832052734,0.005298007567618504,300
170,4,3500,700,up,0.009398416435243195,0.005012272170808965,300
171,4,3500,700,up,0.009398416435243195,0.005012272170808965,300
172,4,3500,700,up,0.009398416435243195,0.005012272170808965,300
173,4,3500,700,up,0.009398416435243195,0.005012272170808965,300
174,4,3500,700,up,0.009398416435243195,0.005012272170808965,300
175,4,3500,700,up,0.008748225225079231,0.004362080960645001,300
176,4,3500,700,up,0.008748225225079231,0.004362080960645001,300
177,4,3500,700,up,0.008748225225079231,0.004362080960645001,300
178,4,3500,700,up,0.008748225225079231,0.004362080960645001,300
179,4,3500,700,up,0.008748225225079231,0.004362080960645001,300
180,4,3500,700,up,0.007396230445755769,0.003010086181321539,300
181,4,3500,700,up,0.007396230445755769,0.003010086181321539,300
182,4,3500,700,up,0.007396230445755769,0.003010086181321539,300
183,4,3500,700,up,0.007396230445755769,0.003010086181321539,300
184,4,3500,700,up,0.007396230445755769,0.003010086181321539,300
185,4,3500,700,up,0.004987346720967345,0.0006012024565331146,300
186,4,3500,700,up,0.004987346720967345,0.0006012024565331146,300
187,4,3500,700,up,0.004987346720967345,0.0006012024565331146,300
188,4,3500,700,up,0.004987346720967345,0.0006012024565331146,300
189,4,3500,700,up,0.004987346720967345,0.0006012024565331146,300
190,4,3500,700,up,0.005235989823628273,0.0008498455591940427,300
191,4,3500,700,up,0.005235989823628273,0.0008498455591940427,300
192,4,3500,700,up,0.005235989823628273,0.0008498455591940427,300
193,4,3500,700,up,0.005235989823628273,0.0008498455591940427,300
194,4,3500,700,up,0.005235989823628273,0.0008498455591940427,300
195,4,3500,700,up,0.0046633754336231625,0.00027723116918893214,300
196,4,3500,700,up,0.0046633754336231625,0.00027723116918893214,300
197,4,3500,700,up,0.0046633754336231625,0.00027723116918893214,300
198,4,3500,700,up,0.0046633754336231625,0.00027723116918893214,300
199,4,3500,700,up,0.0046633754336231625,0.00027723116918893214,300
200,5,3500,700,down,-0.0038570943152891335,-0.008243238579723363,300
201,5,3500,700,down,-0.0038570943152891335,-0.008243238579723363,300
202,5,3500,700,down,-0.0038570943152891335,-0.008243238579723363,300
203,5,3500,700,down,-0.0038570943152891335,-0.008243238579723363,300
204,5,3500,700,down,-0.0028535737724277865,-0.007239718036862017,300
205,5,3500,700,down,-0.0028535737724277865,-0.007239718036862017,300
206,5,3500,700,down,-0.0028535737724277865,-0.007239718036862017,300
207,5,3500,700,down,-0.0028535737724277865,-0.007239718036862017,300
208,5,3500,700,down,-0.0028535737724277865,-0.007239718036862017,300
209,5,3500,700,down,-0.0017640417934223773,-0.006150186057856608,300
210,5,3500,700,down,-0.0017640417934223773,-0.006150186057856608,300
211,5,3500,700,down,-0.0017640417934223773,-0.006150186057856608,300
212,5,3500,700,down,-0.0017640417934223773,-0.006150186057856608,300
213,5,3500,700,down,-0.0017640417934223773,-0.006150186057856608,300
214,5,3500,700,down,-0.0002522648339857714,-0.004638409098420002,300
215,5,3500,700,down,-0.0002522648339857714,-0.004638409098420002,300
216,5,3500,700,down,-0.0002522648339857714,-0.004638409098420002,300
217,5,3500,700,down,-0.0002522648339857714,-0.004638409098420002,300
218,5,3500,700,down,-0.0002522648339857714,-0.004638409098420002,300
219,5,3500,700,down,-0.0009767734857855093,-0.00536291775021974,300
220,5,3500,700,down,-0.0009767734857855093,-0.00536291775021974,300
221,5,3500,700,down,-0.0009767734857855093,-0.00536291775021974,300
222,5,3500,700,down,-0.0009767734857855093,-0.00536291775021974,300
223,5,3500,700,down,-0.0009767734857855093,-0.00536291775021974,300
224,5,3500,700,down,-0.0016358710629427176,-0.006022015327376948,300
225,5,3500,700,down,-0.0016358710629427176,-0.006022015327376948,300
226,5,3500,700,down,-0.0016358710629427176,-0.006022015327376948,300
227,5,3500,700,down,-0.0016358710629427176,-0.006022015327376948,300
228,5,3500,700,down,-0.0016358710629427176,-0.006022015327376948,300
229,5,3500,700,down,0.0006722904470117808,-0.0037138538174224496,300
230,5,3500,700,down,0.0006722904470117808,-0.0037138538174224496,300
231,5,3500,700,down,0.0006722904470117808,-0.0037138538174224496,300
232,5,3500,700,down,0.0006722904470117808,-0.0037138538174224496,300
233,5,3500,700,down,0.0006722904470117808,-0.0037138538174224496,300
234,5,3500,700,down,-0.00017338811475697824,-0.004559532379191209,300
235,5,3500,700,down,-0.00017338811475697824,-0.004559532379191209,300
236,5,3500,700,down,-0.00017338811475697824,-0.004559532379191209,300
237,5,3500,700,down,-0.00017338811475697824,-0.004559532379191209,300
238,5,3500,700,down,-0.00017338811475697824,-0.004559532379191209,300
239,5,3500,700,down,0.0026015886803487653,-0.001784555584085465,300
240,5,3500,700,down,0.0026015886803487653,-0.001784555584085465,300
241,5,3500,700,down,0.0026015886803487653,-0.001784555584085465,300
242,5,3500,700,down,0.0026015886803487653,-0.001784555584085465,300
243,5,3500,700,down,0.0026015886803487653,-0.001784555584085465,300
244,5,3500,700,down,-0.00022967459024503256,-0.004615818854679263,300
245,5,3500,700,down,-0.00022967459024503256,-0.004615818854679263,300
246,5,3500,700,down,-0.00022967459024503256,-0.004615818854679263,300
247,5,3500,700,down,-0.00022967459024503256,-0.004615818854679263,300
248,5,3500,700,down,-0.00022967459024503256,-0.004615818854679263,300
249,5,3500,700,down,-0.0010922215929747292,-0.00547836585740896,300
250,6,3500,700,up,0.007990956383456371,0.003604812119022141,300
251,6,3500,700,up,0.007990956383456371,0.003604812119022141,300
252,6,3500,700,up,0.007990956383456371,0.003604812119022141,300
253,6,3500,700,up,0.007990956383456371,0.003604812119022141,300
254,6,3500,700,up,0.009359882624055071,0.004973738359620841,300
255,6,3500,700,up,0.009359882624055071,0.004973738359620841,300
256,6,3500,700,up,0.009359882624055071,0.004973738359620841,300
257,6,3500,700,up,0.009359882624055071,0.004973738359620841,300
258,6,3500,700,up,0.009359882624055071,0.004973738359620841,300
259,6,3500,700,up,0.005829040789759432,0.0014428965253252017,300
260,6,3500,700,up,0.005829040789759432,0.0014428965253252017,300
261,6,3500,700,up,0.005829040789759432,0.0014428965253252017,300
262,6,3500,700,up,0.005829040789759432,0.0014428965253252017,300
263,6,3500,700,up,0.005829040789759432,0.0014428965253252017,300
264,6,3500,700,up,0.0058009891318651086,0.0014148448674308782,300
265,6,3500,700,up,0.0058009891318651086,0.0014148448674308782,300
266,6,3500,700,up,0.0058009891318651086,0.0014148448674308782,300
267,6,3500,700,up,0.0058009891318651086,0.0014148448674308782,300
268,6,3500,700,up,0.0058009891318651086,0.0014148448674308782,300
269,6,3500,700,up,0.007834375343000133,0.0034482310785659024,300
270,6,3500,700,up,0.007834375343000133,0.0034482310785659024,300
271,6,3500,700,up,0.007834375343000133,0.0034482310785659024,300
272,6,3500,700,up,0.007834375343000133,0.0034482310785659024,300
273,6,3500,700,up,0.007834375343000133,0.0034482310785659024,300
274,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
275,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
276,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
277,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
278,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
279,6,3500,700,up,0.004685970913681725,0.00029982664924749474,300
280,6,3500,700,up,0.004685970913681725,0.00029982664924749474,300
281,6,3500,700,up,0.004685970913681725,0.00029982664924749474,300
282,6,3500,700,up,0.004685970913681725,0.00029982664924749474,300
283,6,3500,700,up,0.004685970913681725,0.00029982664924749474,300
284,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
285,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
286,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
287,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
288,6,3500,700,up,0.005044492890245333,0.000658348625811103,300
289,6,3500,700,up,0.00449326290435037,0.00010711863991613984,300
290,6,3500,700,up,0.00449326290435037,0.00010711863991613984,300
291,6,3500,700,up,0.00449326290435037,0.00010711863991613984,300
292,6,3500,700,up,0.00449326290435037,0.00010711863991613984,300
293,6,3500,700,up,0.00449326290435037,0.00010711863991613984,300
294,6,3500,700,up,0.0046574700112058665,0.00027132574677163606,300
295,6,3500,700,up,0.0046574700112058665,0.00027132574677163606,300
296,6,3500,700,up,0.0046574700112058665,0.00027132574677163606,300
297,6,3500,700,up,0.0046574700112058665,0.00027132574677163606,300
298,6,3500,700,up,0.0046574700112058665,0.00027132574677163606,300
299,6,3500,700,up,0.005478920801066156,0.0010927765366319257,300
300,7,3500,700,down,-0.004277957560253842,-0.008664101824688072,300
301,7,3500,700,down,-0.004277957560253842,-0.008664101824688072,300
302,7,3500,700,down,-0.004277957560253842,-0.008664101824688072,300
303,7,3500,700,down,-0.004277957560253842,-0.008664101824688072,300
304,7,3500,700,down,-0.0026623905755489563,-0.007048534839983187,300
305,7,3500,700,down,-0.0026623905755489563,-0.007048534839983187,300
306,7,3500,700,down,-0.0026623905755489563,-0.007048534839983187,300
307,7,3500,700,down,-0.0026623905755489563,-0.007048534839983187,300
308,7,3500,700,down,-0.0026623905755489563,-0.007048534839983187,300
309,7,3500,700,down,-0.002609566022520715,-0.0069957102869549455,300
310,7,3500,700,down,-0.002609566022520715,-0.0069957102869549455,300
311,7,3500,700,down,-0.002609566022520715,-0.0069957102869549455,300
312,7,3500,700,down,-0.002609566022520715,-0.0069957102869549455,300
313,7,3500,700,down,-0.002609566022520715,-0.0069957102869549455,300
314,7,3500,700,down,0.0005409360989752088,-0.0038452081654590216,300
315,7,3500,700,down,0.0005409360989752088,-0.0038452081654590216,300
316,7,3500,700,down,0.0005409360989752088,-0.0038452081654590216,300
317,7,3500,700,down,0.0005409360989752088,-0.0038452081654590216,300
318,7,3500,700,down,0.0005409360989752088,-0.0038452081654590216,300
319,7,3500,700,down,-0.0019423103681730503,-0.006328454632607281,300
320,7,3500,700,down,-0.0019423103681730503,-0.006328454632607281,300
321,7,3500,700,down,-0.0019423103681730503,-0.006328454632607281,300
322,7,3500,700,down,-0.0019423103681730503,-0.006328454632607281,300
323,7,3500,700,down,-0.0019423103681730503,-0.006328454632607281,300
324,7,3500,700,down,-0.002351298734270424,-0.006737442998704654,300
325,7,3500,700,down,-0.002351298734270424,-0.006737442998704654,300
326,7,3500,700,down,-0.002351298734270424,-0.006737442998704654,300
327,7,3500,700,down,-0.002351298734270424,-0.006737442998704654,300
328,7,3500,700,down,-0.002351298734270424,-0.006737442998704654,300
329,7,3500,700,down,-0.0033470587502903992,-0.00773320301472463,300
330,7,3500,700,down,-0.0033470587502903992,-0.00773320301472463,300
331,7,3500,700,down,-0.0033470587502903992,-0.00773320301472463,300
332,7,3500,700,down,-0.0033470587502903992,-0.00773320301472463,300
333,7,3500,700,down,-0.0033470587502903992,-0.00773320301472463,300
334,7,3500,700,down,-0.0017466210241274815,-0.006132765288561712,300
335,7,3500,700,down,-0.0017466210241274815,-0.006132765288561712,300
336,7,3500,700,down,-0.0017466210241274815,-0.006132765288561712,300
337,7,3500,700,down,-0.0017466210241274815,-0.006132765288561712,300
338,7,3500,700,down,-0.0017466210241274815,-0.006132765288561712,300
339,7,3500,700,down,-0.0017796879989011583,-0.006165832263335389,300
340,7,3500,700,down,-0.0017796879989011583,-0.006165832263335389,300
341,7,3500,700,down,-0.0017796879989011583,-0.006165832263335389,300
342,7,3500,700,down,-0.0017796879989011583,-0.006165832263335389,300
343,7,3500,700,down,-0.0017796879989011583,-0.006165832263335389,300
344,7,3500,700,down,0.00017701903950384512,-0.004209125224930385,300
345,7,3500,700,down,0.00017701903950384512,-0.004209125224930385,300
346,7,3500,700,down,0.00017701903950384512,-0.004209125224930385,300
347,7,3500,700,down,0.00017701903950384512,-0.004209125224930385,300
348,7,3500,700,down,0.00017701903950384512,-0.004209125224930385,300
349,7,3500,700,down,0.0007359933427399934,-0.003650150921694237,300
350,1,2800,700,down,-0.003035361753384258,-0.00490167097370152,300
351,1,2800,700,down,-0.003955071067675897,-0.005821380287993159,300
352,1,2800,700,down,-0.003955071067675897,-0.005821380287993159,300
353,1,2800,700,down,-0.003955071067675897,-0.005821380287993159,300
354,1,2800,700,down,-0.003955071067675897,-0.005821380287993159,300
355,1,2800,700,down,-0.003955071067675897,-0.005821380287993159,300
356,1,2800,700,down,-0.0015107646764156435,-0.0033770738967329053,300
357,1,2800,700,down,-0.0015107646764156435,-0.0033770738967329053,300
358,1,2800,700,down,-0.0015107646764156435,-0.0033770738967329053,300
359,1,2800,700,down,-0.0015107646764156435,-0.0033770738967329053,300
360,1,2800,700,down,-0.0015107646764156435,-0.0033770738967329053,300
361,1,2800,700,down,-0.003831696219418479,-0.005698005439735741,300
362,1,2800,700,down,-0.003831696219418479,-0.005698005439735741,300
363,1,2800,700,down,-0.003831696219418479,-0.005698005439735741,300
364,1,2800,700,down,-0.003831696219418479,-0.005698005439735741,300
365,1,2800,700,down,-0.003831696219418479,-0.005698005439735741,300
366,1,2800,700,down,-0.00295350689376761,-0.004819816114084872,300
367,1,2800,700,down,-0.00295350689376761,-0.004819816114084872,300
368,1,2800,700,down,-0.00295350689376761,-0.004819816114084872,300
369,1,2800,700,down,-0.00295350689376761,-0.004819816114084872,300
370,1,2800,700,down,-0.00295350689376761,-0.004819816114084872,300
371,1,2800,700,down,-0.0015212550417111892,-0.003387564262028451,300
372,1,2800,700,down,-0.0015212550417111892,-0.003387564262028451,300
373,1,2800,700,down,-0.0015212550417111892,-0.003387564262028451,300
374,1,2800,700,down,-0.0015212550417111892,-0.003387564262028451,300
375,1,2800,700,down,-0.0015212550417111892,-0.003387564262028451,300
376,1,2800,700,down,0.00019200475222591606,-0.0016743044680913456,300
377,1,2800,700,down,0.00019200475222591606,-0.0016743044680913456,300
378,1,2800,700,down,0.00019200475222591606,-0.0016743044680913456,300
379,1,2800,700,down,0.00019200475222591606,-0.0016743044680913456,300
380,1,2800,700,down,0.00019200475222591606,-0.0016743044680913456,300
381,1,2800,700,down,-0.000608347698581202,-0.002474656918898464,300
382,1,2800,700,down,-0.000608347698581202,-0.002474656918898464,300
383,1,2800,700,down,-0.000608347698581202,-0.002474656918898464,300
384,1,2800,700,down,-0.000608347698581202,-0.002474656918898464,300
385,1,2800,700,down,-0.000608347698581202,-0.002474656918898464,300
386,1,2800,700,down,-0.0005278146073135481,-0.00239412382763081,300
387,1,2800,700,down,-0.0005278146073135481,-0.00239412382763081,300
388,1,2800,700,down,-0.0005278146073135481,-0.00239412382763081,300
389,1,2800,700,down,-0.0005278146073135481,-0.00239412382763081,300
390,1,2800,700,down,-0.0005278146073135481,-0.00239412382763081,300
391,1,2800,700,down,-0.0019095053759383696,-0.0037758145962556314,300
392,1,2800,700,down,-0.0019095053759383696,-0.0037758145962556314,300
393,1,2800,700,down,-0.0019095053759383696,-0.0037758145962556314,300
394,1,2800,700,down,-0.0019095053759383696,-0.0037758145962556314,300
395,1,2800,700,down,-0.0019095053759383696,-0.0037758145962556314,300
396,1,2800,700,down,0.00019226560006257998,-0.0016740436202546817,300
397,1,2800,700,down,0.00019226560006257998,-0.0016740436202546817,300
398,1,2800,700,down,0.00019226560006257998,-0.0016740436202546817,300
399,1,2800,700,down,0.00019226560006257998,-0.0016740436202546817,300
400,2,2800,700,up,0.006853501493933045,0.004987192273615783,300
401,2,2800,700,up,0.006853501493933045,0.004987192273615783,300
402,2,2800,700,up,0.006853501493933045,0.004987192273615783,300
403,2,2800,700,up,0.006853501493933045,0.004987192273615783,300
404,2,2800,700,up,0.006338006903344073,0.0044716976830268115,300
405,2,2800,700,up,0.006338006903344073,0.0044716976830268115,300
406,2,2800,700,up,0.006338006903344073,0.0044716976830268115,300
407,2,2800,700,up,0.006338006903344073,0.0044716976830268115,300
408,2,2800,700,up,0.006338006903344073,0.0044716976830268115,300
409,2,2800,700,up,0.006173719957130341,0.0043074107368130795,300
410,2,2800,700,up,0.006173719957130341,0.0043074107368130795,300
411,2,2800,700,up,0.006173719957130341,0.0043074107368130795,300
412,2,2800,700,up,0.006173719957130341,0.0043074107368130795,300
413,2,2800,700,up,0.006173719957130341,0.0043074107368130795,300
414,2,2800,700,up,0.006012802268691164,0.004146493048373902,300
415,2,2800,700,up,0.006012802268691164,0.004146493048373902,300
416,2,2800,700,up,0.006012802268691164,0.004146493048373902,300
417,2,2800,700,up,0.006012802268691164,0.004146493048373902,300
418,2,2800,700,up,0.006012802268691164,0.004146493048373902,300
419,2,2800,700,up,0.004572641853939352,0.0027063326336220902,300
420,2,2800,700,up,0.004572641853939352,0.0027063326336220902,300
421,2,2800,700,up,0.004572641853939352,0.0027063326336220902,300
422,2,2800,700,up,0.004572641853939352,0.0027063326336220902,300
423,2,2800,700,up,0.004572641853939352,0.0027063326336220902,300
