,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
46,46,46,46,1400,350,up,-0.0036712884902954,0.0039545655250548
47,47,47,47,1400,350,up,-0.0036712884902954,0.0039545655250548
48,48,48,48,1400,350,up,-0.0036712884902954,0.0039545655250548
49,49,49,49,1400,350,up,-0.0036712884902954,0.0039545655250548
50,50,50,50,1400,700,down,-0.0155854225158691,-0.0071708917617798
51,51,51,51,1400,700,down,-0.0155854225158691,-0.0071708917617798
52,52,52,52,1400,700,down,-0.0169341564178466,-0.0085196256637573
53,53,53,53,1400,700,down,-0.0169341564178466,-0.0085196256637573
54,54,54,54,1400,700,down,-0.0169341564178466,-0.0085196256637573
55,55,55,55,1400,700,down,-0.0169341564178466,-0.0085196256637573
56,56,56,56,1400,700,down,-0.0169341564178466,-0.0085196256637573
57,57,57,57,1400,700,down,-0.0154242515563964,-0.0070097208023071
58,58,58,58,1400,700,down,-0.0154242515563964,-0.0070097208023071
59,59,59,59,1400,700,down,-0.0154242515563964,-0.0070097208023071
60,60,60,60,1400,700,down,-0.0154242515563964,-0.0070097208023071
61,61,61,61,1400,700,down,-0.0154242515563964,-0.0070097208023071
62,62,62,62,1400,700,down,-0.0155483484268188,-0.0071338176727295
63,63,63,63,1400,700,down,-0.0155483484268188,-0.0071338176727295
64,64,64,64,1400,700,down,-0.0155483484268188,-0.0071338176727295
65,65,65,65,1400,700,down,-0.0155483484268188,-0.0071338176727295
66,66,66,66,1400,700,down,-0.0155483484268188,-0.0071338176727295
67,67,67,67,1400,700,down,-0.0173451900482177,-0.0089306592941284
68,68,68,68,1400,700,down,-0.0173451900482177,-0.0089306592941284
69,69,69,69,1400,700,down,-0.0173451900482177,-0.0089306592941284
70,70,70,70,1400,700,down,-0.0173451900482177,-0.0089306592941284
71,71,71,71,1400,700,down,-0.0173451900482177,-0.0089306592941284
72,72,72,72,1400,700,down,-0.0176155567169189,-0.0092010259628296
73,73,73,73,1400,700,down,-0.0176155567169189,-0.0092010259628296
74,74,74,74,1400,700,down,-0.0176155567169189,-0.0092010259628296
75,75,75,75,1400,700,down,-0.0176155567169189,-0.0092010259628296
76,76,76,76,1400,700,down,-0.0176155567169189,-0.0092010259628296
77,77,77,77,1400,700,down,-0.0154242515563964,-0.0070097208023071
78,78,78,78,1400,700,down,-0.0154242515563964,-0.0070097208023071
79,79,79,79,1400,700,down,-0.0154242515563964,-0.0070097208023071
80,80,80,80,1400,700,down,-0.0154242515563964,-0.0070097208023071
81,81,81,81,1400,700,down,-0.0154242515563964,-0.0070097208023071
82,82,82,82,1400,700,down,-0.0131585597991943,-0.004744029045105
83,83,83,83,1400,700,down,-0.0131585597991943,-0.004744029045105
84,84,84,84,1400,700,down,-0.0131585597991943,-0.004744029045105
85,85,85,85,1400,700,down,-0.0131585597991943,-0.004744029045105
86,86,86,86,1400,700,down,-0.0131585597991943,-0.004744029045105
87,87,87,87,1400,700,down,-0.0144697427749633,-0.006055212020874
88,88,88,88,1400,700,down,-0.0144697427749633,-0.006055212020874
89,89,89,89,1400,700,down,-0.0144697427749633,-0.006055212020874
90,90,90,90,1400,700,down,-0.0144697427749633,-0.006055212020874
91,91,91,91,1400,700,down,-0.0144697427749633,-0.006055212020874
92,92,92,92,1400,700,down,-0.0107266902923583,-0.002312159538269
93,93,93,93,1400,700,down,-0.0107266902923583,-0.002312159538269
94,94,94,94,1400,700,down,-0.0107266902923583,-0.002312159538269
95,95,95,95,1400,700,down,-0.0107266902923583,-0.002312159538269
96,96,96,96,1400,700,down,-0.0107266902923583,-0.002312159538269
97,97,97,97,1400,700,down,-0.0139467716217041,-0.0055322408676148
98,98,98,98,1400,700,down,-0.0139467716217041,-0.0055322408676148
99,99,99,99,1400,700,down,-0.0139467716217041,-0.0055322408676148
100,100,100,100,1400,700,up,0.0006804466247558,0.006838445663452
101,101,101,101,1400,700,up,0.0006804466247558,0.006838445663452
102,102,102,102,1400,700,up,0.0006804466247558,0.006838445663452
103,103,103,103,1400,700,up,0.0006804466247558,0.006838445663452
104,104,104,104,1400,700,up,-0.000360369682312,0.0057976293563842
105,105,105,105,1400,700,up,-0.000360369682312,0.0057976293563842
106,106,106,106,1400,700,up,-0.000360369682312,0.0057976293563842
107,107,107,107,1400,700,up,-0.000360369682312,0.0057976293563842
108,108,108,108,1400,700,up,-0.000360369682312,0.0057976293563842
109,109,109,109,1400,700,up,0.0001672506332397,0.0063252496719359
110,110,110,110,1400,700,up,0.0001672506332397,0.0063252496719359
111,111,111,111,1400,700,up,0.0001672506332397,0.0063252496719359
112,112,112,112,1400,700,up,0.0001672506332397,0.0063252496719359
113,113,113,113,1400,700,up,0.0001672506332397,0.0063252496719359
114,114,114,114,1400,700,up,-0.0001815557479858,0.0059764432907104
115,115,115,115,1400,700,up,-0.0001815557479858,0.0059764432907104
116,116,116,116,1400,700,up,-0.0001815557479858,0.0059764432907104
117,117,117,117,1400,700,up,-0.0001815557479858,0.0059764432907104
118,118,118,118,1400,700,up,-0.0001815557479858,0.0059764432907104
119,119,119,119,1400,700,up,-0.0012623071670532,0.004895691871643
120,120,120,120,1400,700,up,-0.0012623071670532,0.004895691871643
121,121,121,121,1400,700,up,-0.0012623071670532,0.004895691871643
122,122,122,122,1400,700,up,-0.0012623071670532,0.004895691871643
123,123,123,123,1400,700,up,-0.0012623071670532,0.004895691871643
124,124,124,124,1400,700,up,-0.0008885860443115,0.0052694129943847
125,125,125,125,1400,700,up,-0.0008885860443115,0.0052694129943847
126,126,126,126,1400,700,up,-0.0008885860443115,0.0052694129943847
127,127,127,127,1400,700,up,-0.0008885860443115,0.0052694129943847
128,128,128,128,1400,700,up,-0.0008885860443115,0.0052694129943847
129,129,129,129,1400,700,up,-0.0002781152725219,0.0058798837661743
130,130,130,130,1400,700,up,-0.0002781152725219,0.0058798837661743
131,131,131,131,1400,700,up,-0.0002781152725219,0.0058798837661743
132,132,132,132,1400,700,up,-0.0002781152725219,0.0058798837661743
133,133,133,133,1400,700,up,-0.0002781152725219,0.0058798837661743
134,134,134,134,1400,700,up,-0.0008141994476318,0.0053437995910643
135,135,135,135,1400,700,up,-0.0008141994476318,0.0053437995910643
136,136,136,136,1400,700,up,-0.0008141994476318,0.0053437995910643
137,137,137,137,1400,700,up,-0.0008141994476318,0.0053437995910643
138,138,138,138,1400,700,up,-0.0008141994476318,0.0053437995910643
139,139,139,139,1400,700,up,-0.005803108215332,0.0003548908233641
140,140,140,140,1400,700,up,-0.005803108215332,0.0003548908233641
141,141,141,141,1400,700,up,-0.005803108215332,0.0003548908233641
142,142,142,142,1400,700,up,-0.005803108215332,0.0003548908233641
143,143,143,143,1400,700,up,-0.005803108215332,0.0003548908233641
144,144,144,144,1400,700,up,-0.0027612447738647,0.0033967542648314
145,145,145,145,1400,700,up,-0.0027612447738647,0.0033967542648314
146,146,146,146,1400,700,up,-0.0027612447738647,0.0033967542648314
147,147,147,147,1400,700,up,-0.0027612447738647,0.0033967542648314
148,148,148,148,1400,700,up,-0.0027612447738647,0.0033967542648314
149,149,149,149,1400,700,up,-0.0036624670028686,0.0024955320358276
150,150,150,150,1400,700,down,-0.0171504020690917,-0.0060315966606139
151,151,151,151,1400,700,down,-0.0171504020690917,-0.0060315966606139
152,152,152,152,1400,700,down,-0.0161257982254028,-0.0050069928169251
153,153,153,153,1400,700,down,-0.0161257982254028,-0.0050069928169251
154,154,154,154,1400,700,down,-0.0161257982254028,-0.0050069928169251
155,155,155,155,1400,700,down,-0.0161257982254028,-0.0050069928169251
156,156,156,156,1400,700,down,-0.0161257982254028,-0.0050069928169251
157,157,157,157,1400,700,down,-0.0144672393798828,-0.0033484339714051
158,158,158,158,1400,700,down,-0.0144672393798828,-0.0033484339714051
159,159,159,159,1400,700,down,-0.0144672393798828,-0.0033484339714051
160,160,160,160,1400,700,down,-0.0144672393798828,-0.0033484339714051
161,161,161,161,1400,700,down,-0.0144672393798828,-0.0033484339714051
162,162,162,162,1400,700,down,-0.0169671773910522,-0.0058483719825745
163,163,163,163,1400,700,down,-0.0169671773910522,-0.0058483719825745
164,164,164,164,1400,700,down,-0.0169671773910522,-0.0058483719825745
165,165,165,165,1400,700,down,-0.0169671773910522,-0.0058483719825745
166,166,166,166,1400,700,down,-0.0169671773910522,-0.0058483719825745
167,167,167,167,1400,700,down,-0.0142227411270141,-0.0031039357185363
168,168,168,168,1400,700,down,-0.0142227411270141,-0.0031039357185363
169,169,169,169,1400,700,down,-0.0142227411270141,-0.0031039357185363
170,170,170,170,1400,700,down,-0.0142227411270141,-0.0031039357185363
171,171,171,171,1400,700,down,-0.0142227411270141,-0.0031039357185363
172,172,172,172,1400,700,down,-0.0157650709152221,-0.0046462655067443
173,173,173,173,1400,700,down,-0.0157650709152221,-0.0046462655067443
174,174,174,174,1400,700,down,-0.0157650709152221,-0.0046462655067443
175,175,175,175,1400,700,down,-0.0157650709152221,-0.0046462655067443
176,176,176,176,1400,700,down,-0.0157650709152221,-0.0046462655067443
177,177,177,177,1400,700,down,-0.014733076095581,-0.0036142706871032
178,178,178,178,1400,700,down,-0.014733076095581,-0.0036142706871032
179,179,179,179,1400,700,down,-0.014733076095581,-0.0036142706871032
180,180,180,180,1400,700,down,-0.014733076095581,-0.0036142706871032
181,181,181,181,1400,700,down,-0.014733076095581,-0.0036142706871032
182,182,182,182,1400,700,down,-0.0140802860260009,-0.0029614806175232
183,183,183,183,1400,700,down,-0.0140802860260009,-0.0029614806175232
184,184,184,184,1400,700,down,-0.0140802860260009,-0.0029614806175232
185,185,185,185,1400,700,down,-0.0140802860260009,-0.0029614806175232
186,186,186,186,1400,700,down,-0.0140802860260009,-0.0029614806175232
187,187,187,187,1400,700,down,-0.0142158269882202,-0.0030970215797424
188,188,188,188,1400,700,down,-0.0142158269882202,-0.0030970215797424
189,189,189,189,1400,700,down,-0.0142158269882202,-0.0030970215797424
190,190,190,190,1400,700,down,-0.0142158269882202,-0.0030970215797424
191,191,191,191,1400,700,down,-0.0142158269882202,-0.0030970215797424
192,192,192,192,1400,700,down,-0.0138157606124877,-0.0026969552040099
193,193,193,193,1400,700,down,-0.0138157606124877,-0.0026969552040099
194,194,194,194,1400,700,down,-0.0138157606124877,-0.0026969552040099
195,195,195,195,1400,700,down,-0.0138157606124877,-0.0026969552040099
196,196,196,196,1400,700,down,-0.0138157606124877,-0.0026969552040099
197,197,197,197,1400,700,down,-0.0136084556579589,-0.0024896502494811
198,198,198,198,1400,700,down,-0.0136084556579589,-0.0024896502494811
199,199,199,199,1400,700,down,-0.0136084556579589,-0.0024896502494811
200,200,200,200,1400,350,up,-0.0065481662750244,0.003919825553894
201,201,201,201,1400,350,up,-0.0065481662750244,0.003919825553894
202,202,202,202,1400,350,up,-0.0065481662750244,0.003919825553894
203,203,203,203,1400,350,up,-0.0065481662750244,0.003919825553894
204,204,204,204,1400,350,up,-0.0065481662750244,0.003919825553894
205,205,205,205,1400,350,up,-0.005002737045288,0.0054652547836304
206,206,206,206,1400,350,up,-0.005002737045288,0.0054652547836304
207,207,207,207,1400,350,up,-0.005002737045288,0.0054652547836304
208,208,208,208,1400,350,up,-0.005002737045288,0.0054652547836304
209,209,209,209,1400,350,up,-0.005002737045288,0.0054652547836304
210,210,210,210,1400,350,up,-0.0033431053161621,0.0071248865127563
211,211,211,211,1400,350,up,-0.0033431053161621,0.0071248865127563
212,212,212,212,1400,350,up,-0.0033431053161621,0.0071248865127563
213,213,213,213,1400,350,up,-0.0033431053161621,0.0071248865127563
214,214,214,214,1400,350,up,-0.0033431053161621,0.0071248865127563
215,215,215,215,1400,350,up,-0.0051072835922241,0.0053607082366943
216,216,216,216,1400,350,up,-0.0051072835922241,0.0053607082366943
217,217,217,217,1400,350,up,-0.0051072835922241,0.0053607082366943
218,218,218,218,1400,350,up,-0.0051072835922241,0.0053607082366943
219,219,219,219,1400,350,up,-0.0051072835922241,0.0053607082366943
220,220,220,220,1400,350,up,-0.0053234100341796,0.0051445817947388
221,221,221,221,1400,350,up,-0.0053234100341796,0.0051445817947388
222,222,222,222,1400,350,up,-0.0053234100341796,0.0051445817947388
223,223,223,223,1400,350,up,-0.0053234100341796,0.0051445817947388
224,224,224,224,1400,350,up,-0.0053234100341796,0.0051445817947388
225,225,225,225,1400,350,up,-0.004645824432373,0.0058221673965454
226,226,226,226,1400,350,up,-0.004645824432373,0.0058221673965454
227,227,227,227,1400,350,up,-0.004645824432373,0.0058221673965454
228,228,228,228,1400,350,up,-0.004645824432373,0.0058221673965454
229,229,229,229,1400,350,up,-0.004645824432373,0.0058221673965454
230,230,230,230,1400,350,up,-0.0065486431121826,0.0039193487167358
231,231,231,231,1400,350,up,-0.0065486431121826,0.0039193487167358
232,232,232,232,1400,350,up,-0.0065486431121826,0.0039193487167358
233,233,233,233,1400,350,up,-0.0065486431121826,0.0039193487167358
234,234,234,234,1400,350,up,-0.0065486431121826,0.0039193487167358
235,235,235,235,1400,350,up,-0.005220890045166,0.0052471017837524
236,236,236,236,1400,350,up,-0.005220890045166,0.0052471017837524
237,237,237,237,1400,350,up,-0.005220890045166,0.0052471017837524
238,238,238,238,1400,350,up,-0.005220890045166,0.0052471017837524
239,239,239,239,1400,350,up,-0.005220890045166,0.0052471017837524
240,240,240,240,1400,350,up,-0.0066637992858886,0.0038041925430298
241,241,241,241,1400,350,up,-0.0066637992858886,0.0038041925430298
242,242,242,242,1400,350,up,-0.0066637992858886,0.0038041925430298
243,243,243,243,1400,350,up,-0.0066637992858886,0.0038041925430298
244,244,244,244,1400,350,up,-0.0066637992858886,0.0038041925430298
245,245,245,245,1400,350,up,-0.0064742565155029,0.0039937353134155
246,246,246,246,1400,350,up,-0.0064742565155029,0.0039937353134155
247,247,247,247,1400,350,up,-0.0064742565155029,0.0039937353134155
248,248,248,248,1400,350,up,-0.0064742565155029,0.0039937353134155
249,249,249,249,1400,350,up,-0.0064742565155029,0.0039937353134155
250,250,250,250,2100,350,up,-0.0063934326171875,0.020026774406433
251,251,251,251,2100,350,up,-0.0063934326171875,0.020026774406433
252,252,252,252,2100,350,up,-0.0063934326171875,0.020026774406433
253,253,253,253,2100,350,up,-0.0063934326171875,0.020026774406433
254,254,254,254,2100,350,up,-0.0063934326171875,0.020026774406433
255,255,255,255,2100,350,up,-0.0085885524749755,0.017831654548645
256,256,256,256,2100,350,up,-0.0085885524749755,0.017831654548645
257,257,257,257,2100,350,up,-0.0085885524749755,0.017831654548645
258,258,258,258,2100,350,up,-0.0085885524749755,0.017831654548645
259,259,259,259,2100,350,up,-0.0085885524749755,0.017831654548645
260,260,260,260,2100,350,up,-0.0119435787200927,0.0144766283035277
261,261,261,261,2100,350,up,-0.0119435787200927,0.0144766283035277
262,262,262,262,2100,350,up,-0.0119435787200927,0.0144766283035277
263,263,263,263,2100,350,up,-0.0119435787200927,0.0144766283035277
264,264,264,264,2100,350,up,-0.0119435787200927,0.0144766283035277
265,265,265,265,2100,350,up,-0.010991096496582,0.0154291105270384
266,266,266,266,2100,350,up,-0.010991096496582,0.0154291105270384
267,267,267,267,2100,350,up,-0.010991096496582,0.0154291105270384
268,268,268,268,2100,350,up,-0.010991096496582,0.0154291105270384
269,269,269,269,2100,350,up,-0.010991096496582,0.0154291105270384
270,270,270,270,2100,350,up,-0.0109089612960815,0.015511245727539
271,271,271,271,2100,350,up,-0.0109089612960815,0.015511245727539
272,272,272,272,2100,350,up,-0.0109089612960815,0.015511245727539
273,273,273,273,2100,350,up,-0.0109089612960815,0.015511245727539
274,274,274,274,2100,350,up,-0.0109089612960815,0.015511245727539
275,275,275,275,2100,350,up,-0.0114927291870117,0.0149274778366088
276,276,276,276,2100,350,up,-0.0114927291870117,0.0149274778366088
277,277,277,277,2100,350,up,-0.0114927291870117,0.0149274778366088
278,278,278,278,2100,350,up,-0.0114927291870117,0.0149274778366088
279,279,279,279,2100,350,up,-0.0114927291870117,0.0149274778366088
280,280,280,280,2100,350,up,-0.0136951208114624,0.012725086212158
281,281,281,281,2100,350,up,-0.0136951208114624,0.012725086212158
282,282,282,282,2100,350,up,-0.0136951208114624,0.012725086212158
283,283,283,283,2100,350,up,-0.0136951208114624,0.012725086212158
284,284,284,284,2100,350,up,-0.0136951208114624,0.012725086212158
285,285,285,285,2100,350,up,-0.0138798952102661,0.0125403118133544
286,286,286,286,2100,350,up,-0.0138798952102661,0.0125403118133544
287,287,287,287,2100,350,up,-0.0138798952102661,0.0125403118133544
288,288,288,288,2100,350,up,-0.0138798952102661,0.0125403118133544
289,289,289,289,2100,350,up,-0.0138798952102661,0.0125403118133544
290,290,290,290,2100,350,up,-0.0148297548294067,0.0115904521942137
291,291,291,291,2100,350,up,-0.0148297548294067,0.0115904521942137
292,292,292,292,2100,350,up,-0.0148297548294067,0.0115904521942137
293,293,293,293,2100,350,up,-0.0148297548294067,0.0115904521942137
294,294,294,294,2100,350,up,-0.0148297548294067,0.0115904521942137
295,295,295,295,2100,350,up,-0.014339804649353,0.0120804023742675
296,296,296,296,2100,350,up,-0.014339804649353,0.0120804023742675
297,297,297,297,2100,350,up,-0.014339804649353,0.0120804023742675
298,298,298,298,2100,350,up,-0.014339804649353,0.0120804023742675
299,299,299,299,2100,350,up,-0.014339804649353,0.0120804023742675
300,300,300,300,2100,700,down,-0.0232740640640258,-0.0068616604804992
301,301,301,301,2100,700,down,-0.0232740640640258,-0.0068616604804992
302,302,302,302,2100,700,down,-0.0233142375946044,-0.0069018340110778
303,303,303,303,2100,700,down,-0.0233142375946044,-0.0069018340110778
304,304,304,304,2100,700,down,-0.0233142375946044,-0.0069018340110778
305,305,305,305,2100,700,down,-0.0233142375946044,-0.0069018340110778
306,306,306,306,2100,700,down,-0.0233142375946044,-0.0069018340110778
307,307,307,307,2100,700,down,-0.0233724117279052,-0.0069600081443787
308,308,308,308,2100,700,down,-0.0233724117279052,-0.0069600081443787
309,309,309,309,2100,700,down,-0.0233724117279052,-0.0069600081443787
310,310,310,310,2100,700,down,-0.0233724117279052,-0.0069600081443787
311,311,311,311,2100,700,down,-0.0233724117279052,-0.0069600081443787
312,312,312,312,2100,700,down,-0.0218105316162109,-0.0053981280326843
313,313,313,313,2100,700,down,-0.0218105316162109,-0.0053981280326843
314,314,314,314,2100,700,down,-0.0218105316162109,-0.0053981280326843
315,315,315,315,2100,700,down,-0.0218105316162109,-0.0053981280326843
316,316,316,316,2100,700,down,-0.0218105316162109,-0.0053981280326843
317,317,317,317,2100,700,down,-0.022578477859497,-0.0061660742759705
318,318,318,318,2100,700,down,-0.022578477859497,-0.0061660742759705
319,319,319,319,2100,700,down,-0.022578477859497,-0.0061660742759705
320,320,320,320,2100,700,down,-0.022578477859497,-0.0061660742759705
321,321,321,321,2100,700,down,-0.022578477859497,-0.0061660742759705
322,322,322,322,2100,700,down,-0.0217646360397338,-0.0053522324562072
323,323,323,323,2100,700,down,-0.0217646360397338,-0.0053522324562072
324,324,324,324,2100,700,down,-0.0217646360397338,-0.0053522324562072
325,325,325,325,2100,700,down,-0.0217646360397338,-0.0053522324562072
326,326,326,326,2100,700,down,-0.0217646360397338,-0.0053522324562072
327,327,327,327,2100,700,down,-0.0206203460693359,-0.0042079424858093
328,328,328,328,2100,700,down,-0.0206203460693359,-0.0042079424858093
329,329,329,329,2100,700,down,-0.0206203460693359,-0.0042079424858093
330,330,330,330,2100,700,down,-0.0206203460693359,-0.0042079424858093
331,331,331,331,2100,700,down,-0.0206203460693359,-0.0042079424858093
332,332,332,332,2100,700,down,-0.0184803009033203,-0.0020678973197937
333,333,333,333,2100,700,down,-0.0184803009033203,-0.0020678973197937
334,334,334,334,2100,700,down,-0.0184803009033203,-0.0020678973197937
335,335,335,335,2100,700,down,-0.0184803009033203,-0.0020678973197937
336,336,336,336,2100,700,down,-0.0184803009033203,-0.0020678973197937
337,337,337,337,2100,700,down,-0.020979881286621,-0.0045674777030945
338,338,338,338,2100,700,down,-0.020979881286621,-0.0045674777030945
339,339,339,339,2100,700,down,-0.020979881286621,-0.0045674777030945
340,340,340,340,2100,700,down,-0.020979881286621,-0.0045674777030945
341,341,341,341,2100,700,down,-0.020979881286621,-0.0045674777030945
342,342,342,342,2100,700,down,-0.0207308530807495,-0.004318449497223
343,343,343,343,2100,700,down,-0.0207308530807495,-0.004318449497223
344,344,344,344,2100,700,down,-0.0207308530807495,-0.004318449497223
345,345,345,345,2100,700,down,-0.0207308530807495,-0.004318449497223
346,346,346,346,2100,700,down,-0.0207308530807495,-0.004318449497223
347,347,347,347,2100,700,down,-0.0193854570388793,-0.0029730534553528
348,348,348,348,2100,700,down,-0.0193854570388793,-0.0029730534553528
349,349,349,349,2100,700,down,-0.0193854570388793,-0.0029730534553528
350,350,350,350,2100,700,up,-0.0091965198516845,0.0088431787490844
351,351,351,351,2100,700,up,-0.0091965198516845,0.0088431787490844
352,352,352,352,2100,700,up,-0.0091965198516845,0.0088431787490844
353,353,353,353,2100,700,up,-0.0091965198516845,0.0088431787490844
354,354,354,354,2100,700,up,-0.0118879079818725,0.0061517906188964
355,355,355,355,2100,700,up,-0.0118879079818725,0.0061517906188964
356,356,356,356,2100,700,up,-0.0118879079818725,0.0061517906188964
357,357,357,357,2100,700,up,-0.0118879079818725,0.0061517906188964
358,358,358,358,2100,700,up,-0.0118879079818725,0.0061517906188964
359,359,359,359,2100,700,up,-0.0121815204620361,0.0058581781387328
360,360,360,360,2100,700,up,-0.0121815204620361,0.0058581781387328
361,361,361,361,2100,700,up,-0.0121815204620361,0.0058581781387328
362,362,362,362,2100,700,up,-0.0121815204620361,0.0058581781387328
363,363,363,363,2100,700,up,-0.0121815204620361,0.0058581781387328
364,364,364,364,2100,700,up,-0.0127547979354858,0.0052849006652831
365,365,365,365,2100,700,up,-0.0127547979354858,0.0052849006652831
366,366,366,366,2100,700,up,-0.0127547979354858,0.0052849006652831
367,367,367,367,2100,700,up,-0.0127547979354858,0.0052849006652831
368,368,368,368,2100,700,up,-0.0127547979354858,0.0052849006652831
369,369,369,369,2100,700,up,-0.0124731063842773,0.0055665922164915
370,370,370,370,2100,700,up,-0.0124731063842773,0.0055665922164915
371,371,371,371,2100,700,up,-0.0124731063842773,0.0055665922164915
372,372,372,372,2100,700,up,-0.0124731063842773,0.0055665922164915
373,373,373,373,2100,700,up,-0.0124731063842773,0.0055665922164915
374,374,374,374,2100,700,up,-0.0125863552093505,0.0054533433914184
375,375,375,375,2100,700,up,-0.0125863552093505,0.0054533433914184
376,376,376,376,2100,700,up,-0.0125863552093505,0.0054533433914184
377,377,377,377,2100,700,up,-0.0125863552093505,0.0054533433914184
378,378,378,378,2100,700,up,-0.0125863552093505,0.0054533433914184
379,379,379,379,2100,700,up,-0.0153125524520874,0.0027271461486814
380,380,380,380,2100,700,up,-0.0153125524520874,0.0027271461486814
381,381,381,381,2100,700,up,-0.0153125524520874,0.0027271461486814
382,382,382,382,2100,700,up,-0.0153125524520874,0.0027271461486814
383,383,383,383,2100,700,up,-0.0153125524520874,0.0027271461486814
384,384,384,384,2100,700,up,-0.018524169921875,-0.0004844713211061
385,385,385,385,2100,700,up,-0.018524169921875,-0.0004844713211061
386,386,386,386,2100,700,up,-0.018524169921875,-0.0004844713211061
387,387,387,387,2100,700,up,-0.018524169921875,-0.0004844713211061
388,388,388,388,2100,700,up,-0.018524169921875,-0.0004844713211061
389,389,389,389,2100,700,up,-0.0167770385742187,0.0012626600265501
390,390,390,390,2100,700,up,-0.0167770385742187,0.0012626600265501
391,391,391,391,2100,700,up,-0.0167770385742187,0.0012626600265501
392,392,392,392,2100,700,up,-0.0167770385742187,0.0012626600265501
393,393,393,393,2100,700,up,-0.0167770385742187,0.0012626600265501
394,394,394,394,2100,700,up,-0.0197303295135498,-0.0016906309127809
395,395,395,395,2100,700,up,-0.0197303295135498,-0.0016906309127809
396,396,396,396,2100,700,up,-0.0197303295135498,-0.0016906309127809
397,397,397,397,2100,700,up,-0.0197303295135498,-0.0016906309127809
398,398,398,398,2100,700,up,-0.0197303295135498,-0.0016906309127809
399,399,399,399,2100,700,up,-0.0197628736495971,-0.0017231750488281
400,400,400,400,2100,700,down,-0.0268127918243408,-0.0074024772644042
401,401,401,401,2100,700,down,-0.0268127918243408,-0.0074024772644042
402,402,402,402,2100,700,down,-0.0268127918243408,-0.0074024772644042
403,403,403,403,2100,700,down,-0.0278687477111816,-0.008458433151245
404,404,404,404,2100,700,down,-0.0278687477111816,-0.008458433151245
405,405,405,405,2100,700,down,-0.0278687477111816,-0.008458433151245
406,406,406,406,2100,700,down,-0.0278687477111816,-0.008458433151245
