,CurrentDensity,Step,StepDirection,error
107,2800,1400,up,-0.007760605630822592
108,2800,1400,up,-0.007760605630822592
109,2800,1400,up,-0.007760605630822592
110,2800,1400,up,-0.007760605630822592
111,2800,1400,up,-0.002808352554774407
112,2800,1400,up,-0.002808352554774407
113,2800,1400,up,-0.002808352554774407
114,2800,1400,up,-0.002808352554774407
115,2800,1400,up,-0.002808352554774407
116,2800,1400,up,-0.002959433004224854
117,2800,1400,up,-0.002959433004224854
118,2800,1400,up,-0.002959433004224854
119,2800,1400,up,-0.002959433004224854
120,2800,1400,up,-0.002959433004224854
121,2800,1400,up,-0.005338635804203129
122,2800,1400,up,-0.005338635804203129
123,2800,1400,up,-0.005338635804203129
124,2800,1400,up,-0.005338635804203129
125,2800,1400,up,-0.005338635804203129
126,2800,1400,up,-0.0067349677897339255
127,2800,1400,up,-0.0067349677897339255
128,2800,1400,up,-0.0067349677897339255
129,2800,1400,up,-0.0067349677897339255
130,2800,1400,up,-0.0067349677897339255
131,2800,1400,up,-0.003898475389451317
132,2800,1400,up,-0.003898475389451317
133,2800,1400,up,-0.003898475389451317
134,2800,1400,up,-0.003898475389451317
135,2800,1400,up,-0.003898475389451317
136,2800,1400,up,-0.004825100430771556
137,2800,1400,up,-0.004825100430771556
138,2800,1400,up,-0.004825100430771556
139,2800,1400,up,-0.004825100430771556
140,2800,1400,up,-0.004825100430771556
141,2800,1400,up,-0.006070168450384106
142,2800,1400,up,-0.006070168450384106
143,2800,1400,up,-0.006070168450384106
144,2800,1400,up,-0.006070168450384106
145,2800,1400,up,-0.006070168450384106
146,2800,1400,up,-0.007171497810517069
147,2800,1400,up,-0.007171497810517069
148,2800,1400,up,-0.007171497810517069
149,2800,1400,up,-0.007171497810517069
150,2800,1400,down,0.0026856915655748548
151,2800,1400,down,0.0026856915655748548
152,2800,1400,down,0.0026856915655748548
153,2800,1400,down,0.0026856915655748548
154,2800,1400,down,0.0017867785201011177
155,2800,1400,down,0.0017867785201011177
156,2800,1400,down,0.0017867785201011177
157,2800,1400,down,0.0017867785201011177
158,2800,1400,down,0.0017867785201011177
159,2800,1400,down,0.006616334777122201
160,2800,1400,down,0.006616334777122201
161,2800,1400,down,0.006616334777122201
162,2800,1400,down,0.006616334777122201
163,2800,1400,down,0.006616334777122201
164,2800,1400,down,0.003706075091634453
165,2800,1400,down,0.003706075091634453
166,2800,1400,down,0.003706075091634453
167,2800,1400,down,0.003706075091634453
168,2800,1400,down,0.003706075091634453
169,2800,1400,down,0.003826341395759769
170,2800,1400,down,0.003826341395759769
171,2800,1400,down,0.003826341395759769
172,2800,1400,down,0.003826341395759769
173,2800,1400,down,0.003826341395759769
174,2800,1400,down,0.003383009023344208
175,2800,1400,down,0.003383009023344208
176,2800,1400,down,0.003383009023344208
177,2800,1400,down,0.003383009023344208
178,2800,1400,down,0.003383009023344208
179,2800,1400,down,0.0039796768414730455
180,2800,1400,down,0.0039796768414730455
181,2800,1400,down,0.0039796768414730455
182,2800,1400,down,0.0039796768414730455
183,2800,1400,down,0.0039796768414730455
184,2800,1400,down,0.002331684811582635
185,2800,1400,down,0.002331684811582635
186,2800,1400,down,0.002331684811582635
187,2800,1400,down,0.002331684811582635
188,2800,1400,down,0.002331684811582635
189,2800,1400,down,0.0058073121968418295
190,2800,1400,down,0.0058073121968418295
191,2800,1400,down,0.0058073121968418295
192,2800,1400,down,0.0058073121968418295
193,2800,1400,down,0.0058073121968418295
194,2800,1400,down,0.006229253181521122
195,2800,1400,down,0.006229253181521122
196,2800,1400,down,0.006229253181521122
197,2800,1400,down,0.006229253181521122
198,2800,1400,down,0.006229253181521122
199,2800,1400,down,0.004017072787683151
200,2800,700,up,-0.0025684663438663158
201,2800,700,up,-0.004198794685528862
202,2800,700,up,-0.004198794685528862
203,2800,700,up,-0.004198794685528862
204,2800,700,up,-0.004198794685528862
205,2800,700,up,-0.004198794685528862
206,2800,700,up,-0.0008210571502613728
207,2800,700,up,-0.0008210571502613728
208,2800,700,up,-0.0008210571502613728
209,2800,700,up,-0.0008210571502613728
210,2800,700,up,-0.0008210571502613728
211,2800,700,up,-0.0015277855612696456
212,2800,700,up,-0.0015277855612696456
213,2800,700,up,-0.0015277855612696456
214,2800,700,up,-0.0015277855612696456
215,2800,700,up,-0.0015277855612696456
216,2800,700,up,-0.002261217565013185
217,2800,700,up,-0.002261217565013185
218,2800,700,up,-0.002261217565013185
219,2800,700,up,-0.002261217565013185
220,2800,700,up,-0.002261217565013185
221,2800,700,up,-0.0010836737003510066
222,2800,700,up,-0.0010836737003510066
223,2800,700,up,-0.0010836737003510066
224,2800,700,up,-0.0010836737003510066
225,2800,700,up,-0.0010836737003510066
226,2800,700,up,-0.002143776463799485
227,2800,700,up,-0.002143776463799485
228,2800,700,up,-0.002143776463799485
229,2800,700,up,-0.002143776463799485
230,2800,700,up,-0.002143776463799485
231,2800,700,up,-0.0019076824766346423
232,2800,700,up,-0.0019076824766346423
233,2800,700,up,-0.0019076824766346423
234,2800,700,up,-0.0019076824766346423
235,2800,700,up,-0.0019076824766346423
236,2800,700,up,-0.0015278015717559157
237,2800,700,up,-0.0015278015717559157
238,2800,700,up,-0.0015278015717559157
239,2800,700,up,-0.0015278015717559157
240,2800,700,up,-0.0015278015717559157
241,2800,700,up,-0.003211433462103175
242,2800,700,up,-0.003211433462103175
243,2800,700,up,-0.003211433462103175
244,2800,700,up,-0.003211433462103175
245,2800,700,up,-0.003211433462103175
246,2800,700,up,-0.0013377943751919918
247,2800,700,up,-0.0013377943751919918
248,2800,700,up,-0.0013377943751919918
249,2800,700,up,-0.0013377943751919918
250,2100,700,up,-0.007129742934619321
251,2100,700,up,-0.007129742934619321
252,2100,700,up,-0.007129742934619321
253,2100,700,up,-0.007129742934619321
254,2100,700,up,-0.005324284385072264
255,2100,700,up,-0.005324284385072264
256,2100,700,up,-0.005324284385072264
257,2100,700,up,-0.005324284385072264
258,2100,700,up,-0.005324284385072264
259,2100,700,up,-0.007103004171364891
260,2100,700,up,-0.007103004171364891
261,2100,700,up,-0.007103004171364891
262,2100,700,up,-0.007103004171364891
263,2100,700,up,-0.007103004171364891
264,2100,700,up,-0.005545356944918645
265,2100,700,up,-0.005545356944918645
266,2100,700,up,-0.005545356944918645
267,2100,700,up,-0.005545356944918645
268,2100,700,up,-0.005545356944918645
269,2100,700,up,-0.00580978781626218
270,2100,700,up,-0.00580978781626218
271,2100,700,up,-0.00580978781626218
272,2100,700,up,-0.00580978781626218
273,2100,700,up,-0.00580978781626218
274,2100,700,up,-0.0043696274015103675
275,2100,700,up,-0.0043696274015103675
276,2100,700,up,-0.0043696274015103675
277,2100,700,up,-0.0043696274015103675
278,2100,700,up,-0.0043696274015103675
279,2100,700,up,-0.005889953300146189
280,2100,700,up,-0.005889953300146189
281,2100,700,up,-0.005889953300146189
282,2100,700,up,-0.005889953300146189
283,2100,700,up,-0.005889953300146189
284,2100,700,up,-0.006912072822662596
285,2100,700,up,-0.006912072822662596
286,2100,700,up,-0.006912072822662596
287,2100,700,up,-0.006912072822662596
288,2100,700,up,-0.006912072822662596
289,2100,700,up,-0.006985517359670457
290,2100,700,up,-0.006985517359670457
291,2100,700,up,-0.006985517359670457
292,2100,700,up,-0.006985517359670457
293,2100,700,up,-0.006985517359670457
294,2100,700,up,-0.00695936972621336
295,2100,700,up,-0.00695936972621336
296,2100,700,up,-0.00695936972621336
297,2100,700,up,-0.00695936972621336
298,2100,700,up,-0.00695936972621336
299,2100,700,up,-0.006191736885606147
300,2100,1400,down,0.003114716276342966
301,2100,1400,down,0.0016212862372824155
302,2100,1400,down,0.0016212862372824155
303,2100,1400,down,0.0016212862372824155
304,2100,1400,down,0.0016212862372824155
305,2100,1400,down,0.0016212862372824155
306,2100,1400,down,0.0036202638468141313
307,2100,1400,down,0.0036202638468141313
308,2100,1400,down,0.0036202638468141313
309,2100,1400,down,0.0036202638468141313
310,2100,1400,down,0.0036202638468141313
311,2100,1400,down,0.005929312066542458
312,2100,1400,down,0.005929312066542458
313,2100,1400,down,0.005929312066542458
314,2100,1400,down,0.005929312066542458
315,2100,1400,down,0.005929312066542458
316,2100,1400,down,0.005929312066542458
317,2100,1400,down,0.005929312066542458
318,2100,1400,down,0.005929312066542458
319,2100,1400,down,0.005929312066542458
320,2100,1400,down,0.005929312066542458
321,2100,1400,down,-0.0030253720461106415
322,2100,1400,down,-0.0030253720461106415
323,2100,1400,down,-0.0030253720461106415
324,2100,1400,down,-0.0030253720461106415
325,2100,1400,down,-0.0030253720461106415
326,2100,1400,down,0.004165537389650753
327,2100,1400,down,0.004165537389650753
328,2100,1400,down,0.004165537389650753
329,2100,1400,down,0.004165537389650753
330,2100,1400,down,0.004165537389650753
331,2100,1400,down,0.004938108008840425
332,2100,1400,down,0.004938108008840425
333,2100,1400,down,0.004938108008840425
334,2100,1400,down,0.004938108008840425
335,2100,1400,down,0.004938108008840425
336,2100,1400,down,0.002618630749560147
337,2100,1400,down,0.002618630749560147
338,2100,1400,down,0.002618630749560147
339,2100,1400,down,0.002618630749560147
340,2100,1400,down,0.002618630749560147
341,2100,1400,down,0.0016980342051968744
342,2100,1400,down,0.0016980342051968744
343,2100,1400,down,0.0016980342051968744
344,2100,1400,down,0.0016980342051968744
345,2100,1400,down,0.0016980342051968744
346,2100,1400,down,0.0046740842977843755
347,2100,1400,down,0.0046740842977843755
348,2100,1400,down,0.0046740842977843755
349,2100,1400,down,0.0046740842977843755
350,2100,1400,up,-0.012686524324873716
351,2100,1400,up,-0.012686524324873716
352,2100,1400,up,-0.014655013463480415
353,2100,1400,up,-0.014655013463480415
354,2100,1400,up,-0.014655013463480415
355,2100,1400,up,-0.014655013463480415
356,2100,1400,up,-0.014655013463480415
357,2100,1400,up,-0.01464221682763367
358,2100,1400,up,-0.01464221682763367
359,2100,1400,up,-0.01464221682763367
360,2100,1400,up,-0.01464221682763367
361,2100,1400,up,-0.01464221682763367
362,2100,1400,up,-0.014126684739625528
363,2100,1400,up,-0.014126684739625528
364,2100,1400,up,-0.014126684739625528
365,2100,1400,up,-0.014126684739625528
366,2100,1400,up,-0.014126684739625528
367,2100,1400,up,-0.01667098405039691
368,2100,1400,up,-0.01667098405039691
369,2100,1400,up,-0.01667098405039691
370,2100,1400,up,-0.01667098405039691
371,2100,1400,up,-0.01667098405039691
372,2100,1400,up,-0.016874366998616885
373,2100,1400,up,-0.016874366998616885
374,2100,1400,up,-0.016874366998616885
375,2100,1400,up,-0.016874366998616885
376,2100,1400,up,-0.016874366998616885
377,2100,1400,up,-0.01694696851131927
378,2100,1400,up,-0.01694696851131927
379,2100,1400,up,-0.01694696851131927
380,2100,1400,up,-0.01694696851131927
381,2100,1400,up,-0.01694696851131927
382,2100,1400,up,-0.01635737834260853
383,2100,1400,up,-0.01635737834260853
384,2100,1400,up,-0.01635737834260853
385,2100,1400,up,-0.01635737834260853
386,2100,1400,up,-0.01635737834260853
387,2100,1400,up,-0.014917217927856719
388,2100,1400,up,-0.014917217927856719
389,2100,1400,up,-0.014917217927856719
390,2100,1400,up,-0.014917217927856719
391,2100,1400,up,-0.014917217927856719
392,2100,1400,up,-0.015766568314915297
393,2100,1400,up,-0.015766568314915297
394,2100,1400,up,-0.015766568314915297
395,2100,1400,up,-0.015766568314915297
396,2100,1400,up,-0.015766568314915297
397,2100,1400,up,-0.015452801552774398
398,2100,1400,up,-0.015452801552774398
399,2100,1400,up,-0.015452801552774398
400,2100,1400,down,-0.004334312730432055
401,2100,1400,down,-0.004334312730432055
402,2100,1400,down,-0.004334312730432055
403,2100,1400,down,-0.004334312730432055
404,2100,1400,down,-0.004334312730432055
405,2100,1400,down,-0.006749900940403508
406,2100,1400,down,-0.006749900940403508
407,2100,1400,down,-0.006749900940403508
408,2100,1400,down,-0.006749900940403508
409,2100,1400,down,-0.006749900940403508
410,2100,1400,down,-0.005054505134786336
411,2100,1400,down,-0.005054505134786336
412,2100,1400,down,-0.005054505134786336
413,2100,1400,down,-0.005054505134786336
414,2100,1400,down,-0.005054505134786336
415,2100,1400,down,-0.004543588261963327
416,2100,1400,down,-0.004543588261963327
417,2100,1400,down,-0.004543588261963327
418,2100,1400,down,-0.004543588261963327
419,2100,1400,down,-0.004543588261963327
420,2100,1400,down,-0.0023832354428570124
421,2100,1400,down,-0.0023832354428570124
422,2100,1400,down,-0.0023832354428570124
423,2100,1400,down,-0.0023832354428570124
424,2100,1400,down,-0.0023832354428570124
425,2100,1400,down,-0.004596970341389062
426,2100,1400,down,-0.004596970341389062
427,2100,1400,down,-0.004596970341389062
428,2100,1400,down,-0.004596970341389062
429,2100,1400,down,-0.004596970341389062
430,2100,1400,down,-0.0014679259957248725
431,2100,1400,down,-0.0014679259957248725
432,2100,1400,down,-0.0014679259957248725
433,2100,1400,down,-0.0014679259957248725
434,2100,1400,down,-0.0014679259957248725
435,2100,1400,down,-0.0034317306293443206
436,2100,1400,down,-0.0034317306293443206
437,2100,1400,down,-0.0034317306293443206
438,2100,1400,down,-0.0034317306293443206
439,2100,1400,down,-0.0034317306293443206
440,2100,1400,down,-0.004184622191750753
441,2100,1400,down,-0.004184622191750753
442,2100,1400,down,-0.004184622191750753
443,2100,1400,down,-0.004184622191750753
444,2100,1400,down,-0.004184622191750753
445,2100,1400,down,-0.0022410506079060255
446,2100,1400,down,-0.0022410506079060255
447,2100,1400,down,-0.0022410506079060255
448,2100,1400,down,-0.0022410506079060255
449,2100,1400,down,-0.0022410506079060255
450,2100,700,up,-0.006749719265343845
451,2100,700,up,-0.009884004621279363
452,2100,700,up,-0.009884004621279363
453,2100,700,up,-0.009884004621279363
454,2100,700,up,-0.009884004621279363
455,2100,700,up,-0.009884004621279363
456,2100,700,up,-0.008561391555800935
457,2100,700,up,-0.008561391555800935
458,2100,700,up,-0.008561391555800935
459,2100,700,up,-0.008561391555800935
460,2100,700,up,-0.008561391555800935
461,2100,700,up,-0.008561391555800935
462,2100,700,up,-0.008561391555800935
463,2100,700,up,-0.008561391555800935
464,2100,700,up,-0.008561391555800935
465,2100,700,up,-0.008561391555800935
466,2100,700,up,-0.007802387541929745
467,2100,700,up,-0.007802387541929745
468,2100,700,up,-0.007802387541929745
469,2100,700,up,-0.007802387541929745
470,2100,700,up,-0.007802387541929745
471,2100,700,up,-0.007627224590159631
472,2100,700,up,-0.007627224590159631
473,2100,700,up,-0.007627224590159631
474,2100,700,up,-0.007627224590159631
475,2100,700,up,-0.007627224590159631
476,2100,700,up,-0.008619457721095403
477,2100,700,up,-0.008619457721095403
478,2100,700,up,-0.008619457721095403
479,2100,700,up,-0.008619457721095403
480,2100,700,up,-0.008619457721095403
481,2100,700,up,-0.00729608949901861
482,2100,700,up,-0.00729608949901861
483,2100,700,up,-0.00729608949901861
484,2100,700,up,-0.00729608949901861
485,2100,700,up,-0.00729608949901861
486,2100,700,up,-0.007841199151446876
487,2100,700,up,-0.007841199151446876
488,2100,700,up,-0.007841199151446876
489,2100,700,up,-0.007841199151446876
490,2100,700,up,-0.007841199151446876
491,2100,700,up,-0.008619457721095403
492,2100,700,up,-0.008619457721095403
493,2100,700,up,-0.008619457721095403
494,2100,700,up,-0.008619457721095403
495,2100,700,up,-0.008619457721095403
496,2100,700,up,-0.008561391555800935
497,2100,700,up,-0.008561391555800935
498,2100,700,up,-0.008561391555800935
499,2100,700,up,-0.008561391555800935
