,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
205,205,2800,700,up,0.0070184193215641,0.009045134462128459
206,206,2800,700,up,0.0070184193215641,0.009045134462128459
207,207,2800,700,up,0.0070184193215641,0.009045134462128459
208,208,2800,700,up,0.0070184193215641,0.009045134462128459
209,209,2800,700,up,0.0070184193215641,0.009045134462128459
210,210,2800,700,up,0.0056776386385741,0.007704353779138459
211,211,2800,700,up,0.0056776386385741,0.007704353779138459
212,212,2800,700,up,0.0056776386385741,0.007704353779138459
213,213,2800,700,up,0.0056776386385741,0.007704353779138459
214,214,2800,700,up,0.0056776386385741,0.007704353779138459
215,215,2800,700,up,0.0062985635081449,0.008325278648709258
216,216,2800,700,up,0.0062985635081449,0.008325278648709258
217,217,2800,700,up,0.0062985635081449,0.008325278648709258
218,218,2800,700,up,0.0062985635081449,0.008325278648709258
219,219,2800,700,up,0.0062985635081449,0.008325278648709258
220,220,2800,700,up,0.0021774556918576,0.004204170832421958
221,221,2800,700,up,0.0021774556918576,0.004204170832421958
222,222,2800,700,up,0.0021774556918576,0.004204170832421958
223,223,2800,700,up,0.0021774556918576,0.004204170832421958
224,224,2800,700,up,0.0021774556918576,0.004204170832421958
225,225,2800,700,up,0.0065872203596633,0.00861393550022766
226,226,2800,700,up,0.0065872203596633,0.00861393550022766
227,227,2800,700,up,0.0065872203596633,0.00861393550022766
228,228,2800,700,up,0.0065872203596633,0.00861393550022766
229,229,2800,700,up,0.0065872203596633,0.00861393550022766
230,230,2800,700,up,0.0037503351547467,0.005777050295311058
231,231,2800,700,up,0.0037503351547467,0.005777050295311058
232,232,2800,700,up,0.0037503351547467,0.005777050295311058
233,233,2800,700,up,0.0037503351547467,0.005777050295311058
234,234,2800,700,up,0.0037503351547467,0.005777050295311058
235,235,2800,700,up,0.0023672780505943,0.004393993191158659
236,236,2800,700,up,0.0023672780505943,0.004393993191158659
237,237,2800,700,up,0.0023672780505943,0.004393993191158659
238,238,2800,700,up,0.0023672780505943,0.004393993191158659
239,239,2800,700,up,0.0023672780505943,0.004393993191158659
240,240,2800,700,up,0.0046782975255921,0.006705012666156458
241,241,2800,700,up,0.0046782975255921,0.006705012666156458
242,242,2800,700,up,0.0046782975255921,0.006705012666156458
243,243,2800,700,up,0.0046782975255921,0.006705012666156458
244,244,2800,700,up,0.0046782975255921,0.006705012666156458
245,245,2800,700,up,0.0011790537565044,0.003205768897068758
246,246,2800,700,up,0.0011790537565044,0.003205768897068758
247,247,2800,700,up,0.0011790537565044,0.003205768897068758
248,248,2800,700,up,0.0011790537565044,0.003205768897068758
249,249,2800,700,up,0.0011790537565044,0.003205768897068758
250,250,2100,700,up,0.0039849906865416,0.010169102251805302
251,251,2100,700,up,0.0015109951599348,0.0076951067251985
252,252,2100,700,up,0.0015109951599348,0.0076951067251985
253,253,2100,700,up,0.0015109951599348,0.0076951067251985
254,254,2100,700,up,0.0015109951599348,0.0076951067251985
255,255,2100,700,up,0.0015109951599348,0.0076951067251985
256,256,2100,700,up,7.083474518299049e-05,0.006254946310446691
257,257,2100,700,up,7.083474518299049e-05,0.006254946310446691
258,258,2100,700,up,7.083474518299049e-05,0.006254946310446691
259,259,2100,700,up,7.083474518299049e-05,0.006254946310446691
260,260,2100,700,up,7.083474518299049e-05,0.006254946310446691
261,261,2100,700,up,-0.002268071796408,0.003916039768855701
262,262,2100,700,up,-0.002268071796408,0.003916039768855701
263,263,2100,700,up,-0.002268071796408,0.003916039768855701
264,264,2100,700,up,-0.002268071796408,0.003916039768855701
265,265,2100,700,up,-0.002268071796408,0.003916039768855701
266,266,2100,700,up,0.0003710088696313,0.0065551204348950004
267,267,2100,700,up,0.0003710088696313,0.0065551204348950004
268,268,2100,700,up,0.0003710088696313,0.0065551204348950004
269,269,2100,700,up,0.0003710088696313,0.0065551204348950004
270,270,2100,700,up,0.0003710088696313,0.0065551204348950004
271,271,2100,700,up,-0.003370416807066,0.0028136947581977
272,272,2100,700,up,-0.003370416807066,0.0028136947581977
273,273,2100,700,up,-0.003370416807066,0.0028136947581977
274,274,2100,700,up,-0.003370416807066,0.0028136947581977
275,275,2100,700,up,-0.003370416807066,0.0028136947581977
276,276,2100,700,up,-0.00082789584531,0.0053562157199537
277,277,2100,700,up,-0.00082789584531,0.0053562157199537
278,278,2100,700,up,-0.00082789584531,0.0053562157199537
279,279,2100,700,up,-0.00082789584531,0.0053562157199537
280,280,2100,700,up,-0.00082789584531,0.0053562157199537
281,281,2100,700,up,0.0007531558700846,0.0069372674353483
282,282,2100,700,up,0.0007531558700846,0.0069372674353483
283,283,2100,700,up,0.0007531558700846,0.0069372674353483
284,284,2100,700,up,0.0007531558700846,0.0069372674353483
285,285,2100,700,up,0.0007531558700846,0.0069372674353483
286,286,2100,700,up,-0.0023892843561188,0.0037948272091449004
287,287,2100,700,up,-0.0023892843561188,0.0037948272091449004
288,288,2100,700,up,-0.0023892843561188,0.0037948272091449004
289,289,2100,700,up,-0.0023892843561188,0.0037948272091449004
290,290,2100,700,up,-0.0023892843561188,0.0037948272091449004
291,291,2100,700,up,-0.0016691885815638,0.0045149229836999
292,292,2100,700,up,-0.0016691885815638,0.0045149229836999
293,293,2100,700,up,-0.0016691885815638,0.0045149229836999
294,294,2100,700,up,-0.0016691885815638,0.0045149229836999
295,295,2100,700,up,-0.0016691885815638,0.0045149229836999
296,296,2100,700,up,0.000727034989949,0.0069111465552127
297,297,2100,700,up,0.000727034989949,0.0069111465552127
298,298,2100,700,up,0.000727034989949,0.0069111465552127
299,299,2100,700,up,0.000727034989949,0.0069111465552127
300,300,2100,1400,down,-0.0097714146792522,-0.012957147001033672
301,301,2100,1400,down,-0.0097714146792522,-0.012957147001033672
302,302,2100,1400,down,-0.0097714146792522,-0.012957147001033672
303,303,2100,1400,down,-0.0102705752215108,-0.01345630754329227
304,304,2100,1400,down,-0.0102705752215108,-0.01345630754329227
305,305,2100,1400,down,-0.0102705752215108,-0.01345630754329227
306,306,2100,1400,down,-0.0102705752215108,-0.01345630754329227
307,307,2100,1400,down,-0.0102705752215108,-0.01345630754329227
308,308,2100,1400,down,-0.0094922055951747,-0.012677937916956171
309,309,2100,1400,down,-0.0094922055951747,-0.012677937916956171
310,310,2100,1400,down,-0.0094922055951747,-0.012677937916956171
311,311,2100,1400,down,-0.0094922055951747,-0.012677937916956171
312,312,2100,1400,down,-0.0094922055951747,-0.012677937916956171
313,313,2100,1400,down,-0.0067928174679334,-0.00997854978971487
314,314,2100,1400,down,-0.0067928174679334,-0.00997854978971487
315,315,2100,1400,down,-0.0067928174679334,-0.00997854978971487
316,316,2100,1400,down,-0.0067928174679334,-0.00997854978971487
317,317,2100,1400,down,-0.0067928174679334,-0.00997854978971487
318,318,2100,1400,down,-0.0068360308167259,-0.010021763138507372
319,319,2100,1400,down,-0.0068360308167259,-0.010021763138507372
320,320,2100,1400,down,-0.0068360308167259,-0.010021763138507372
321,321,2100,1400,down,-0.0068360308167259,-0.010021763138507372
322,322,2100,1400,down,-0.0068360308167259,-0.010021763138507372
323,323,2100,1400,down,-0.0064297738562608,-0.009615506178042271
324,324,2100,1400,down,-0.0064297738562608,-0.009615506178042271
325,325,2100,1400,down,-0.0064297738562608,-0.009615506178042271
326,326,2100,1400,down,-0.0064297738562608,-0.009615506178042271
327,327,2100,1400,down,-0.0064297738562608,-0.009615506178042271
328,328,2100,1400,down,-0.0073319509875839,-0.01051768330936537
329,329,2100,1400,down,-0.0073319509875839,-0.01051768330936537
330,330,2100,1400,down,-0.0073319509875839,-0.01051768330936537
331,331,2100,1400,down,-0.0073319509875839,-0.01051768330936537
332,332,2100,1400,down,-0.0073319509875839,-0.01051768330936537
333,333,2100,1400,down,-0.0064009498079793,-0.00958668212976077
334,334,2100,1400,down,-0.0064009498079793,-0.00958668212976077
335,335,2100,1400,down,-0.0064009498079793,-0.00958668212976077
336,336,2100,1400,down,-0.0064009498079793,-0.00958668212976077
337,337,2100,1400,down,-0.0064009498079793,-0.00958668212976077
338,338,2100,1400,down,-0.0053526570531816,-0.008538389374963071
339,339,2100,1400,down,-0.0053526570531816,-0.008538389374963071
340,340,2100,1400,down,-0.0053526570531816,-0.008538389374963071
341,341,2100,1400,down,-0.0053526570531816,-0.008538389374963071
342,342,2100,1400,down,-0.0053526570531816,-0.008538389374963071
343,343,2100,1400,down,-0.0058616564544982,-0.00904738877627967
344,344,2100,1400,down,-0.0058616564544982,-0.00904738877627967
345,345,2100,1400,down,-0.0058616564544982,-0.00904738877627967
346,346,2100,1400,down,-0.0058616564544982,-0.00904738877627967
347,347,2100,1400,down,-0.0058616564544982,-0.00904738877627967
348,348,2100,1400,down,-0.0037316621476826,-0.00691739446946407
349,349,2100,1400,down,-0.0037316621476826,-0.00691739446946407
350,350,2100,1400,up,0.0057917092990242,0.02132207828283089
351,351,2100,1400,up,0.0057917092990242,0.02132207828283089
352,352,2100,1400,up,0.0057917092990242,0.02132207828283089
353,353,2100,1400,up,0.0039214379976773,0.019451806981483986
354,354,2100,1400,up,0.0039214379976773,0.019451806981483986
355,355,2100,1400,up,0.0039214379976773,0.019451806981483986
356,356,2100,1400,up,0.0039214379976773,0.019451806981483986
357,357,2100,1400,up,0.0039214379976773,0.019451806981483986
358,358,2100,1400,up,0.0008412029098461,0.01637157189365279
359,359,2100,1400,up,0.0008412029098461,0.01637157189365279
360,360,2100,1400,up,0.0008412029098461,0.01637157189365279
361,361,2100,1400,up,0.0008412029098461,0.01637157189365279
362,362,2100,1400,up,0.0008412029098461,0.01637157189365279
363,363,2100,1400,up,0.0019967002306124,0.01752706921441909
364,364,2100,1400,up,0.0019967002306124,0.01752706921441909
365,365,2100,1400,up,0.0019967002306124,0.01752706921441909
366,366,2100,1400,up,0.0019967002306124,0.01752706921441909
367,367,2100,1400,up,0.0019967002306124,0.01752706921441909
368,368,2100,1400,up,0.002575998701952,0.018106367685758688
369,369,2100,1400,up,0.002575998701952,0.018106367685758688
370,370,2100,1400,up,0.002575998701952,0.018106367685758688
371,371,2100,1400,up,0.002575998701952,0.018106367685758688
372,372,2100,1400,up,0.002575998701952,0.018106367685758688
373,373,2100,1400,up,0.002575998701952,0.018106367685758688
374,374,2100,1400,up,0.002575998701952,0.018106367685758688
375,375,2100,1400,up,0.002575998701952,0.018106367685758688
376,376,2100,1400,up,0.002575998701952,0.018106367685758688
377,377,2100,1400,up,0.002575998701952,0.018106367685758688
378,378,2100,1400,up,0.0031533754687336,0.01868374445254029
379,379,2100,1400,up,0.0031533754687336,0.01868374445254029
380,380,2100,1400,up,0.0031533754687336,0.01868374445254029
381,381,2100,1400,up,0.0031533754687336,0.01868374445254029
382,382,2100,1400,up,0.0031533754687336,0.01868374445254029
383,383,2100,1400,up,-0.0004985812350826,0.015031787748724088
384,384,2100,1400,up,-0.0004985812350826,0.015031787748724088
385,385,2100,1400,up,-0.0004985812350826,0.015031787748724088
386,386,2100,1400,up,-0.0004985812350826,0.015031787748724088
387,387,2100,1400,up,-0.0004985812350826,0.015031787748724088
388,388,2100,1400,up,-0.0019887762989052,0.013541592684901488
389,389,2100,1400,up,-0.0019887762989052,0.013541592684901488
390,390,2100,1400,up,-0.0019887762989052,0.013541592684901488
391,391,2100,1400,up,-0.0019887762989052,0.013541592684901488
392,392,2100,1400,up,-0.0019887762989052,0.013541592684901488
393,393,2100,1400,up,-0.0036221077964626,0.011908261187344088
394,394,2100,1400,up,-0.0036221077964626,0.011908261187344088
395,395,2100,1400,up,-0.0036221077964626,0.011908261187344088
396,396,2100,1400,up,-0.0036221077964626,0.011908261187344088
397,397,2100,1400,up,-0.0036221077964626,0.011908261187344088
398,398,2100,1400,up,-0.0028494926471529,0.012680876336653789
399,399,2100,1400,up,-0.0028494926471529,0.012680876336653789
400,400,2100,1400,down,-0.015830597900422,-0.01193181367276631
401,401,2100,1400,down,-0.015830597900422,-0.01193181367276631
402,402,2100,1400,down,-0.015830597900422,-0.01193181367276631
403,403,2100,1400,down,-0.015830597900422,-0.01193181367276631
404,404,2100,1400,down,-0.015830597900422,-0.01193181367276631
405,405,2100,1400,down,-0.0165684958657186,-0.012669711638062912
406,406,2100,1400,down,-0.0165684958657186,-0.012669711638062912
407,407,2100,1400,down,-0.0165684958657186,-0.012669711638062912
408,408,2100,1400,down,-0.0165684958657186,-0.012669711638062912
409,409,2100,1400,down,-0.0165684958657186,-0.012669711638062912
410,410,2100,1400,down,-0.0176278680483263,-0.013729083820670611
411,411,2100,1400,down,-0.0176278680483263,-0.013729083820670611
412,412,2100,1400,down,-0.0176278680483263,-0.013729083820670611
413,413,2100,1400,down,-0.0176278680483263,-0.013729083820670611
414,414,2100,1400,down,-0.0176278680483263,-0.013729083820670611
415,415,2100,1400,down,-0.0149384289878786,-0.011039644760222912
416,416,2100,1400,down,-0.0149384289878786,-0.011039644760222912
417,417,2100,1400,down,-0.0149384289878786,-0.011039644760222912
418,418,2100,1400,down,-0.0149384289878786,-0.011039644760222912
419,419,2100,1400,down,-0.0149384289878786,-0.011039644760222912
420,420,2100,1400,down,-0.0153374586300187,-0.011438674402363012
421,421,2100,1400,down,-0.0153374586300187,-0.011438674402363012
422,422,2100,1400,down,-0.0153374586300187,-0.011438674402363012
423,423,2100,1400,down,-0.0153374586300187,-0.011438674402363012
424,424,2100,1400,down,-0.0153374586300187,-0.011438674402363012
425,425,2100,1400,down,-0.0153374586300187,-0.011438674402363012
426,426,2100,1400,down,-0.0153374586300187,-0.011438674402363012
427,427,2100,1400,down,-0.0173335697392682,-0.01343478551161251
428,428,2100,1400,down,-0.0173335697392682,-0.01343478551161251
429,429,2100,1400,down,-0.0173335697392682,-0.01343478551161251
430,430,2100,1400,down,-0.0173335697392682,-0.01343478551161251
431,431,2100,1400,down,-0.0173335697392682,-0.01343478551161251
432,432,2100,1400,down,-0.0149183410094364,-0.011019556781780711
433,433,2100,1400,down,-0.0149183410094364,-0.011019556781780711
434,434,2100,1400,down,-0.0149183410094364,-0.011019556781780711
435,435,2100,1400,down,-0.0149183410094364,-0.011019556781780711
436,436,2100,1400,down,-0.0149183410094364,-0.011019556781780711
437,437,2100,1400,down,-0.0146414962649632,-0.010742712037307511
438,438,2100,1400,down,-0.0146414962649632,-0.010742712037307511
439,439,2100,1400,down,-0.0146414962649632,-0.010742712037307511
440,440,2100,1400,down,-0.0146414962649632,-0.010742712037307511
441,441,2100,1400,down,-0.0146414962649632,-0.010742712037307511
442,442,2100,1400,down,-0.0160370148876458,-0.012138230659990111
443,443,2100,1400,down,-0.0160370148876458,-0.012138230659990111
444,444,2100,1400,down,-0.0160370148876458,-0.012138230659990111
445,445,2100,1400,down,-0.0160370148876458,-0.012138230659990111
446,446,2100,1400,down,-0.0160370148876458,-0.012138230659990111
447,447,2100,1400,down,-0.0158268606650613,-0.011928076437405611
448,448,2100,1400,down,-0.0158268606650613,-0.011928076437405611
449,449,2100,1400,down,-0.0158268606650613,-0.011928076437405611
450,450,2100,700,up,-0.0037489990327672,0.00455216707276641
451,451,2100,700,up,-0.0037489990327672,0.00455216707276641
452,452,2100,700,up,-0.0037489990327672,0.00455216707276641
