,Unnamed: 0,CurrentDensity,StepDirection,error
74,74,3300,down,0.0029171705245971
75,75,3300,down,0.0029171705245971
76,76,3300,down,0.0035066604614257
77,77,3300,down,0.0035066604614257
78,78,3300,down,0.0035066604614257
79,79,3300,down,0.0035066604614257
80,80,3300,down,0.0035066604614257
81,81,3300,down,0.0047979354858398
82,82,3300,down,0.0047979354858398
83,83,3300,down,0.0047979354858398
84,84,3300,down,0.0047979354858398
85,85,3300,down,0.0047979354858398
86,86,3300,down,0.001983642578125
87,87,3300,down,0.001983642578125
88,88,3300,down,0.001983642578125
89,89,3300,down,0.001983642578125
90,90,3300,down,0.001983642578125
91,91,3300,down,0.0059823989868164
92,92,3300,down,0.0059823989868164
93,93,3300,down,0.0059823989868164
94,94,3300,down,0.0059823989868164
95,95,3300,down,0.0059823989868164
96,96,3300,down,0.0064077377319335
97,97,3300,down,0.0064077377319335
98,98,3300,down,0.0064077377319335
99,99,3300,down,0.0064077377319335
100,100,3300,down,0.0064077377319335
101,101,3300,down,0.0068153142929077
102,102,2950,down,-0.0019632577896118
103,103,2950,down,-0.0009753704071044
104,104,2950,down,-0.0009753704071044
105,105,2950,down,-0.0009753704071044
106,106,2950,down,-0.0009753704071044
107,107,2950,down,-0.0009753704071044
108,108,2950,down,-0.0004713535308837
109,109,2950,down,-0.0004713535308837
110,110,2950,down,-0.0004713535308837
111,111,2950,down,-0.0004713535308837
112,112,2950,down,-0.0004713535308837
113,113,2950,down,-0.0011155605316162
114,114,2950,down,-0.0011155605316162
115,115,2950,down,-0.0011155605316162
116,116,2950,down,-0.0011155605316162
117,117,2950,down,-0.0011155605316162
118,118,2950,down,-0.0017427206039428
119,119,2950,down,-0.0017427206039428
120,120,2950,down,-0.0017427206039428
121,121,2950,down,-0.0017427206039428
122,122,2950,down,-0.0017427206039428
123,123,2950,down,-0.00077486038208
124,124,2950,down,-0.00077486038208
125,125,2950,down,-0.00077486038208
126,126,2950,down,-0.00077486038208
127,127,2950,down,-0.00077486038208
128,128,2950,down,0.0006716251373291
129,129,2950,down,0.0006716251373291
130,130,2950,down,0.0006716251373291
131,131,2950,down,0.0006716251373291
132,132,2950,down,0.0006716251373291
133,133,2950,down,-0.0006384849548339
134,134,2950,down,-0.0006384849548339
135,135,2950,down,-0.0006384849548339
136,136,2950,down,-0.0006384849548339
137,137,2950,down,-0.0006384849548339
138,138,2950,down,0.0039699077606201
139,139,2950,down,0.0039699077606201
140,140,2950,down,0.0039699077606201
141,141,2950,down,0.0039699077606201
142,142,2950,down,0.0039699077606201
143,143,2950,down,-0.000751256942749
144,144,2950,down,-0.000751256942749
145,145,2950,down,-0.000751256942749
146,146,2950,down,-0.000751256942749
147,147,2950,down,-0.000751256942749
148,148,2950,down,-0.0004382133483886
149,149,2950,down,-0.0004382133483886
150,150,2950,down,-0.0004382133483886
151,151,2950,down,-0.0004382133483886
152,152,2950,down,-0.0004382133483886
153,153,2600,down,-0.0016242265701293
154,154,2600,down,-0.0016242265701293
155,155,2600,down,-0.0016242265701293
156,156,2600,down,-0.0016242265701293
157,157,2600,down,-0.0016242265701293
158,158,2600,down,-0.003472089767456
159,159,2600,down,-0.003472089767456
160,160,2600,down,-0.003472089767456
161,161,2600,down,-0.003472089767456
162,162,2600,down,-0.003472089767456
163,163,2600,down,-0.0027040243148803
164,164,2600,down,-0.0027040243148803
165,165,2600,down,-0.0027040243148803
166,166,2600,down,-0.0027040243148803
167,167,2600,down,-0.0027040243148803
168,168,2600,down,-0.0005521774291992
169,169,2600,down,-0.0005521774291992
170,170,2600,down,-0.0005521774291992
171,171,2600,down,-0.0005521774291992
172,172,2600,down,-0.0005521774291992
173,173,2600,down,-3.62396240234375e-05
174,174,2600,down,-3.62396240234375e-05
175,175,2600,down,-3.62396240234375e-05
176,176,2600,down,-3.62396240234375e-05
177,177,2600,down,-3.62396240234375e-05
178,178,2600,down,-0.0027506351470947
179,179,2600,down,-0.0027506351470947
180,180,2600,down,-0.0027506351470947
181,181,2600,down,-0.0027506351470947
182,182,2600,down,-0.0027506351470947
183,183,2600,down,-0.0010480880737304
184,184,2600,down,-0.0010480880737304
185,185,2600,down,-0.0010480880737304
186,186,2600,down,-0.0010480880737304
187,187,2600,down,-0.0010480880737304
188,188,2600,down,-0.0006412267684936
189,189,2600,down,-0.0006412267684936
190,190,2600,down,-0.0006412267684936
191,191,2600,down,-0.0006412267684936
192,192,2600,down,-0.0006412267684936
193,193,2600,down,0.0005359649658203
194,194,2600,down,0.0005359649658203
195,195,2600,down,0.0005359649658203
196,196,2600,down,0.0005359649658203
197,197,2600,down,0.0005359649658203
198,198,2600,down,-0.0021964311599731
199,199,2600,down,-0.0021964311599731
200,200,2600,down,-0.0021964311599731
201,201,2600,down,-0.0021964311599731
202,202,2600,down,-0.0021964311599731
203,203,2600,down,-0.0010385513305664
204,204,2250,down,-0.0035846233367919
205,205,2250,down,-0.0036782026290893
206,206,2250,down,-0.0036782026290893
207,207,2250,down,-0.0036782026290893
208,208,2250,down,-0.0036782026290893
209,209,2250,down,-0.0036782026290893
210,210,2250,down,-0.0036990642547607
211,211,2250,down,-0.0036990642547607
212,212,2250,down,-0.0036990642547607
213,213,2250,down,-0.0036990642547607
214,214,2250,down,-0.0036990642547607
215,215,2250,down,-0.0036365985870361
216,216,2250,down,-0.0036365985870361
217,217,2250,down,-0.0036365985870361
218,218,2250,down,-0.0036365985870361
219,219,2250,down,-0.0036365985870361
220,220,2250,down,-0.0049846172332763
221,221,2250,down,-0.0049846172332763
222,222,2250,down,-0.0049846172332763
223,223,2250,down,-0.0049846172332763
224,224,2250,down,-0.0049846172332763
225,225,2250,down,-0.0035846233367919
226,226,2250,down,-0.0035846233367919
227,227,2250,down,-0.0035846233367919
228,228,2250,down,-0.0035846233367919
229,229,2250,down,-0.0035846233367919
230,230,2250,down,-0.0050283670425415
231,231,2250,down,-0.0050283670425415
232,232,2250,down,-0.0050283670425415
233,233,2250,down,-0.0050283670425415
234,234,2250,down,-0.0050283670425415
235,235,2250,down,-0.0005900859832763
236,236,2250,down,-0.0005900859832763
237,237,2250,down,-0.0005900859832763
238,238,2250,down,-0.0005900859832763
239,239,2250,down,-0.0005900859832763
240,240,2250,down,-0.0013371706008911
241,241,2250,down,-0.0013371706008911
242,242,2250,down,-0.0013371706008911
243,243,2250,down,-0.0013371706008911
244,244,2250,down,-0.0013371706008911
245,245,2250,down,-0.0033761262893676
246,246,2250,down,-0.0033761262893676
247,247,2250,down,-0.0033761262893676
248,248,2250,down,-0.0033761262893676
249,249,2250,down,-0.0033761262893676
250,250,2250,down,-0.0030219554901123
251,251,2250,down,-0.0030219554901123
252,252,2250,down,-0.0030219554901123
253,253,2250,down,-0.0030219554901123
254,254,2250,down,-0.0030219554901123
255,255,1900,down,-0.0056056976318359
256,256,1900,down,-0.0056056976318359
257,257,1900,down,-0.0056056976318359
258,258,1900,down,-0.0056056976318359
259,259,1900,down,-0.0056056976318359
260,260,1900,down,-0.003899335861206
261,261,1900,down,-0.003899335861206
262,262,1900,down,-0.003899335861206
263,263,1900,down,-0.003899335861206
264,264,1900,down,-0.003899335861206
265,265,1900,down,-0.0024323463439941
266,266,1900,down,-0.0024323463439941
267,267,1900,down,-0.0024323463439941
268,268,1900,down,-0.0024323463439941
269,269,1900,down,-0.0024323463439941
270,270,1900,down,-0.0016448497772216
271,271,1900,down,-0.0016448497772216
272,272,1900,down,-0.0016448497772216
273,273,1900,down,-0.0016448497772216
274,274,1900,down,-0.0016448497772216
275,275,1900,down,-0.0020852088928222
276,276,1900,down,-0.0020852088928222
277,277,1900,down,-0.0020852088928222
278,278,1900,down,-0.0020852088928222
279,279,1900,down,-0.0020852088928222
280,280,1900,down,-0.0033110380172729
281,281,1900,down,-0.0033110380172729
282,282,1900,down,-0.0033110380172729
283,283,1900,down,-0.0033110380172729
284,284,1900,down,-0.0033110380172729
285,285,1900,down,-0.002459168434143
286,286,1900,down,-0.002459168434143
287,287,1900,down,-0.002459168434143
288,288,1900,down,-0.002459168434143
289,289,1900,down,-0.002459168434143
290,290,1900,down,-0.0043296813964843
291,291,1900,down,-0.0043296813964843
292,292,1900,down,-0.0043296813964843
293,293,1900,down,-0.0043296813964843
294,294,1900,down,-0.0043296813964843
295,295,1900,down,-0.002685546875
296,296,1900,down,-0.002685546875
297,297,1900,down,-0.002685546875
298,298,1900,down,-0.002685546875
299,299,1900,down,-0.002685546875
300,300,1900,down,-0.001821756362915
301,301,1900,down,-0.001821756362915
302,302,1900,down,-0.001821756362915
303,303,1900,down,-0.001821756362915
304,304,1900,down,-0.001821756362915
305,305,1900,down,-0.004510760307312
306,306,1550,down,-0.0036476850509643
307,307,1550,down,-0.0036476850509643
308,308,1550,down,-0.0036476850509643
309,309,1550,down,-0.0036476850509643
310,310,1550,down,-0.0036476850509643
311,311,1550,down,-0.0046267509460449
312,312,1550,down,-0.0046267509460449
313,313,1550,down,-0.0046267509460449
314,314,1550,down,-0.0046267509460449
315,315,1550,down,-0.0046267509460449
316,316,1550,down,-0.0029537677764892
317,317,1550,down,-0.0029537677764892
318,318,1550,down,-0.0029537677764892
319,319,1550,down,-0.0029537677764892
320,320,1550,down,-0.0029537677764892
321,321,1550,down,-0.0039066076278686
322,322,1550,down,-0.0039066076278686
323,323,1550,down,-0.0039066076278686
324,324,1550,down,-0.0039066076278686
325,325,1550,down,-0.0039066076278686
326,326,1550,down,-0.0039712190628051
327,327,1550,down,-0.0039712190628051
328,328,1550,down,-0.0039712190628051
329,329,1550,down,-0.0039712190628051
330,330,1550,down,-0.0039712190628051
331,331,1550,down,-0.0021591186523437
332,332,1550,down,-0.0021591186523437
333,333,1550,down,-0.0021591186523437
334,334,1550,down,-0.0021591186523437
335,335,1550,down,-0.0021591186523437
336,336,1550,down,-0.0037496089935302
337,337,1550,down,-0.0037496089935302
338,338,1550,down,-0.0037496089935302
339,339,1550,down,-0.0037496089935302
340,340,1550,down,-0.0037496089935302
341,341,1550,down,-0.0015513896942138
342,342,1550,down,-0.0015513896942138
343,343,1550,down,-0.0015513896942138
344,344,1550,down,-0.0015513896942138
345,345,1550,down,-0.0015513896942138
346,346,1550,down,-0.0003755092620849
347,347,1550,down,-0.0003755092620849
348,348,1550,down,-0.0003755092620849
349,349,1550,down,-0.0003755092620849
350,350,1550,down,-0.0003755092620849
351,351,1550,down,-0.0008822679519653
352,352,1550,down,-0.0008822679519653
353,353,1550,down,-0.0008822679519653
354,354,1550,down,-0.0008822679519653
355,355,1550,down,-0.0008822679519653
356,356,1550,down,-0.001144528388977
357,0,950,down,-0.0072444677352905
358,1,950,down,-0.0072444677352905
359,2,950,down,-0.0072444677352905
360,3,950,down,-0.0054008960723876
361,4,950,down,-0.0054008960723876
362,5,950,down,-0.0054008960723876
363,6,950,down,-0.0054008960723876
364,7,950,down,-0.0054008960723876
365,8,950,down,-0.0065882205963134
366,9,950,down,-0.0065882205963134
367,10,950,down,-0.0065882205963134
368,11,950,down,-0.0065882205963134
369,12,950,down,-0.0065882205963134
370,13,950,down,-0.0092197656631469
371,14,950,down,-0.0092197656631469
372,15,950,down,-0.0092197656631469
373,16,950,down,-0.0092197656631469
374,17,950,down,-0.0092197656631469
375,18,950,down,-0.0076278448104858
376,19,950,down,-0.0076278448104858
377,20,950,down,-0.0076278448104858
378,21,950,down,-0.0076278448104858
379,22,950,down,-0.0076278448104858
380,23,950,down,-0.0059106349945068
381,24,950,down,-0.0059106349945068
382,25,950,down,-0.0059106349945068
383,26,950,down,-0.0059106349945068
384,27,950,down,-0.0059106349945068
385,28,950,down,-0.0034512281417846
386,29,950,down,-0.0034512281417846
387,30,950,down,-0.0034512281417846
388,31,950,down,-0.0034512281417846
389,32,950,down,-0.0034512281417846
390,33,950,down,-0.0068999528884887
391,34,950,down,-0.0068999528884887
392,35,950,down,-0.0068999528884887
393,36,950,down,-0.0068999528884887
394,37,950,down,-0.0068999528884887
395,38,950,down,-0.0075103044509887
396,39,950,down,-0.0075103044509887
397,40,950,down,-0.0075103044509887
398,41,950,down,-0.0075103044509887
399,42,950,down,-0.0075103044509887
400,43,950,down,-0.0066049098968505
401,44,950,down,-0.0066049098968505
402,45,950,down,-0.0066049098968505
403,46,950,down,-0.0066049098968505
404,47,950,down,-0.0066049098968505
405,48,950,down,-0.0062867403030395
406,49,950,down,-0.0062867403030395
407,50,950,down,-0.0062867403030395
408,51,1200,up,-0.0003139972686767
409,52,1200,up,0.0035436153411865
410,53,1200,up,0.0035436153411865
411,54,1200,up,0.0035436153411865
412,55,1200,up,0.0035436153411865
413,56,1200,up,0.0035436153411865
414,57,1200,up,0.0035725831985473
415,58,1200,up,0.0035725831985473
416,59,1200,up,0.0035725831985473
417,60,1200,up,0.0035725831985473
418,61,1200,up,0.0035725831985473
419,62,1200,up,0.0051692724227905
420,63,1200,up,0.0051692724227905
421,64,1200,up,0.0051692724227905
422,65,1200,up,0.0051692724227905
423,66,1200,up,0.0051692724227905
424,67,1200,up,0.0044929981231689
425,68,1200,up,0.0044929981231689
426,69,1200,up,0.0044929981231689
427,70,1200,up,0.0044929981231689
428,71,1200,up,0.0044929981231689
429,72,1200,up,0.0036956071853637
430,73,1200,up,0.0036956071853637
431,74,1200,up,0.0036956071853637
432,75,1200,up,0.0036956071853637
433,76,1200,up,0.0036956071853637
434,77,1200,up,0.005455732345581
435,78,1200,up,0.005455732345581
436,79,1200,up,0.005455732345581
437,80,1200,up,0.005455732345581
438,81,1200,up,0.005455732345581
439,82,1200,up,0.0038894414901733
440,83,1200,up,0.0038894414901733
441,84,1200,up,0.0038894414901733
442,85,1200,up,0.0038894414901733
443,86,1200,up,0.0038894414901733
444,87,1200,up,0.003732681274414
445,88,1200,up,0.003732681274414
446,89,1200,up,0.003732681274414
447,90,1200,up,0.003732681274414
448,91,1200,up,0.003732681274414
449,92,1200,up,0.0028556585311889
450,93,1200,up,0.0028556585311889
451,94,1200,up,0.0028556585311889
452,95,1200,up,0.0028556585311889
453,96,1200,up,0.0028556585311889
454,97,1200,up,0.0038212537765502
455,98,1200,up,0.0038212537765502
456,99,1200,up,0.0038212537765502
457,100,1200,up,0.0038212537765502
458,101,1200,up,0.0038212537765502
459,102,1550,up,0.0083723068237304
460,103,1550,up,0.0075094699859619
461,104,1550,up,0.0075094699859619
462,105,1550,up,0.0075094699859619
463,106,1550,up,0.0075094699859619
464,107,1550,up,0.0075094699859619
465,108,1550,up,0.0061724185943603
466,109,1550,up,0.0061724185943603
467,110,1550,up,0.0061724185943603
468,111,1550,up,0.0061724185943603
469,112,1550,up,0.0061724185943603
470,113,1550,up,0.00747811794281
471,114,1550,up,0.00747811794281
472,115,1550,up,0.00747811794281
473,116,1550,up,0.00747811794281
474,117,1550,up,0.00747811794281
475,118,1550,up,0.0085374116897583
476,119,1550,up,0.0085374116897583
477,120,1550,up,0.0085374116897583
478,121,1550,up,0.0085374116897583
479,122,1550,up,0.0085374116897583
480,123,1550,up,0.0082361698150634
481,124,1550,up,0.0082361698150634
482,125,1550,up,0.0082361698150634
483,126,1550,up,0.0082361698150634
484,127,1550,up,0.0082361698150634
485,128,1550,up,0.0074511766433715
486,129,1550,up,0.0074511766433715
487,130,1550,up,0.0074511766433715
488,131,1550,up,0.0074511766433715
489,132,1550,up,0.0074511766433715
490,133,1550,up,0.0068707466125488
491,134,1550,up,0.0068707466125488
492,135,1550,up,0.0068707466125488
493,136,1550,up,0.0068707466125488
494,137,1550,up,0.0068707466125488
495,138,1550,up,0.0077168941497802
496,139,1550,up,0.0077168941497802
497,140,1550,up,0.0077168941497802
498,141,1550,up,0.0077168941497802
499,142,1550,up,0.0077168941497802
500,143,1550,up,0.0073943138122558
501,144,1550,up,0.0073943138122558
502,145,1550,up,0.0073943138122558
503,146,1550,up,0.0073943138122558
504,147,1550,up,0.0073943138122558
505,148,1550,up,0.0055406093597412
506,149,1550,up,0.0055406093597412
507,150,1550,up,0.0055406093597412
508,151,1550,up,0.0055406093597412
509,152,1550,up,0.0055406093597412
510,153,1900,up,0.003412127494812
511,154,1900,up,0.0066853761672973
512,155,1900,up,0.0066853761672973
513,156,1900,up,0.0066853761672973
514,157,1900,up,0.0066853761672973
515,158,1900,up,0.0066853761672973
516,159,1900,up,0.0059987306594848
517,160,1900,up,0.0059987306594848
518,161,1900,up,0.0059987306594848
519,162,1900,up,0.0059987306594848
520,163,1900,up,0.0059987306594848
521,164,1900,up,0.0089064836502075
522,165,1900,up,0.0089064836502075
523,166,1900,up,0.0089064836502075
524,167,1900,up,0.0089064836502075
525,168,1900,up,0.0089064836502075
526,169,1900,up,0.0062084197998046
527,170,1900,up,0.0062084197998046
528,171,1900,up,0.0062084197998046
529,172,1900,up,0.0062084197998046
530,173,1900,up,0.0062084197998046
531,174,1900,up,0.0066254138946533
532,175,1900,up,0.0066254138946533
533,176,1900,up,0.0066254138946533
534,177,1900,up,0.0066254138946533
535,178,1900,up,0.0066254138946533
536,179,1900,up,0.006651759147644
537,180,1900,up,0.006651759147644
538,181,1900,up,0.006651759147644
539,182,1900,up,0.006651759147644
540,183,1900,up,0.006651759147644
541,184,1900,up,0.006675362586975
542,185,1900,up,0.006675362586975
543,186,1900,up,0.006675362586975
544,187,1900,up,0.006675362586975
545,188,1900,up,0.006675362586975
546,189,1900,up,0.0056760311126708
547,190,1900,up,0.0056760311126708
548,191,1900,up,0.0056760311126708
549,192,1900,up,0.0056760311126708
550,193,1900,up,0.0056760311126708
551,194,1900,up,0.0080949068069458
552,195,1900,up,0.0080949068069458
553,196,1900,up,0.0080949068069458
554,197,1900,up,0.0080949068069458
555,198,1900,up,0.0080949068069458
556,199,1900,up,0.0044329166412353
557,200,1900,up,0.0044329166412353
558,201,1900,up,0.0044329166412353
559,202,1900,up,0.0044329166412353
560,203,1900,up,0.0044329166412353
561,204,2250,up,0.0073074102401733
562,205,2250,up,0.0049579143524169
563,206,2250,up,0.0049579143524169
564,207,2250,up,0.0049579143524169
565,208,2250,up,0.0049579143524169
566,209,2250,up,0.0049579143524169
567,210,2250,up,0.0106254816055297
568,211,2250,up,0.0106254816055297
569,212,2250,up,0.0106254816055297
570,213,2250,up,0.0106254816055297
571,214,2250,up,0.0106254816055297
572,215,2250,up,0.0094527006149292
573,216,2250,up,0.0094527006149292
574,217,2250,up,0.0094527006149292
575,218,2250,up,0.0094527006149292
576,219,2250,up,0.0094527006149292
577,220,2250,up,0.0087751150131225
578,221,2250,up,0.0087751150131225
579,222,2250,up,0.0087751150131225
580,223,2250,up,0.0087751150131225
581,224,2250,up,0.0087751150131225
582,225,2250,up,0.0094285011291503
583,226,2250,up,0.0094285011291503
584,227,2250,up,0.0094285011291503
585,228,2250,up,0.0094285011291503
586,229,2250,up,0.0094285011291503
587,230,2250,up,0.007712960243225
588,231,2250,up,0.007712960243225
589,232,2250,up,0.007712960243225
590,233,2250,up,0.007712960243225
591,234,2250,up,0.007712960243225
592,235,2250,up,0.0065985918045043
593,236,2250,up,0.0065985918045043
594,237,2250,up,0.0065985918045043
595,238,2250,up,0.0065985918045043
596,239,2250,up,0.0065985918045043
597,240,2250,up,0.0083872079849243
598,241,2250,up,0.0083872079849243
599,242,2250,up,0.0083872079849243
600,243,2250,up,0.0083872079849243
601,244,2250,up,0.0083872079849243
602,245,2250,up,0.0080320835113525
603,246,2250,up,0.0080320835113525
604,247,2250,up,0.0080320835113525
605,248,2250,up,0.0080320835113525
606,249,2250,up,0.0080320835113525
607,250,2250,up,0.0097146034240722
608,251,2250,up,0.0097146034240722
609,252,2250,up,0.0097146034240722
610,253,2250,up,0.0097146034240722
611,254,2250,up,0.0097146034240722
612,255,2600,up,0.0035996437072753
613,256,2600,up,0.0035996437072753
614,257,2600,up,0.0018132925033569
615,258,2600,up,0.0018132925033569
616,259,2600,up,0.0018132925033569
617,260,2600,up,0.0018132925033569
618,261,2600,up,0.0018132925033569
619,262,2600,up,0.0032076835632324
620,263,2600,up,0.0032076835632324
621,264,2600,up,0.0032076835632324
622,265,2600,up,0.0032076835632324
623,266,2600,up,0.0032076835632324
624,267,2600,up,0.0045967102050781
625,268,2600,up,0.0045967102050781
626,269,2600,up,0.0045967102050781
627,270,2600,up,0.0045967102050781
628,271,2600,up,0.0045967102050781
629,272,2600,up,-0.0002088546752929
630,273,2600,up,-0.0002088546752929
631,274,2600,up,-0.0002088546752929
632,275,2600,up,-0.0002088546752929
633,276,2600,up,-0.0002088546752929
634,277,2600,up,0.0024361610412597
635,278,2600,up,0.0024361610412597
636,279,2600,up,0.0024361610412597
637,280,2600,up,0.0024361610412597
638,281,2600,up,0.0024361610412597
639,282,2600,up,0.002800703048706
640,283,2600,up,0.002800703048706
641,284,2600,up,0.002800703048706
642,285,2600,up,0.002800703048706
643,286,2600,up,0.002800703048706
644,287,2600,up,0.0026322603225708
645,288,2600,up,0.0026322603225708
646,289,2600,up,0.0026322603225708
647,290,2600,up,0.0026322603225708
648,291,2600,up,0.0026322603225708
649,292,2600,up,0.002986192703247
650,293,2600,up,0.002986192703247
651,294,2600,up,0.002986192703247
652,295,2600,up,0.002986192703247
653,296,2600,up,0.002986192703247
654,297,2600,up,0.0025653839111328
655,298,2600,up,0.0025653839111328
656,299,2600,up,0.0025653839111328
657,300,2600,up,0.0025653839111328
658,301,2600,up,0.0025653839111328
659,302,2600,up,0.0048811435699462
660,303,2600,up,0.0048811435699462
661,304,2600,up,0.0048811435699462
662,305,2600,up,0.0048811435699462
663,306,2950,up,0.0068950653076171
664,307,2950,up,0.0085905790328979
665,308,2950,up,0.0085905790328979
666,309,2950,up,0.0085905790328979
667,310,2950,up,0.0085905790328979
668,311,2950,up,0.0085905790328979
669,312,2950,up,0.0073283910751342
670,313,2950,up,0.0073283910751342
671,314,2950,up,0.0073283910751342
672,315,2950,up,0.0073283910751342
673,316,2950,up,0.0073283910751342
674,317,2950,up,0.0073283910751342
675,318,2950,up,0.0073283910751342
676,319,2950,up,0.0073283910751342
677,320,2950,up,0.0073283910751342
678,321,2950,up,0.0073283910751342
679,322,2950,up,0.0088405609130859
680,323,2950,up,0.0088405609130859
681,324,2950,up,0.0088405609130859
682,325,2950,up,0.0088405609130859
683,326,2950,up,0.0088405609130859
684,327,2950,up,0.0073118209838867
685,328,2950,up,0.0073118209838867
686,329,2950,up,0.0073118209838867
687,330,2950,up,0.0073118209838867
688,331,2950,up,0.0073118209838867
689,332,2950,up,0.0054678916931152
690,333,2950,up,0.0054678916931152
691,334,2950,up,0.0054678916931152
692,335,2950,up,0.0054678916931152
693,336,2950,up,0.0054678916931152
694,337,2950,up,0.0046229362487792
695,338,2950,up,0.0046229362487792
696,339,2950,up,0.0046229362487792
697,340,2950,up,0.0046229362487792
698,341,2950,up,0.0046229362487792
699,342,2950,up,0.0045275688171386
700,343,2950,up,0.0045275688171386
701,344,2950,up,0.0045275688171386
702,345,2950,up,0.0045275688171386
703,346,2950,up,0.0045275688171386
704,347,2950,up,0.0046751499176025
705,348,2950,up,0.0046751499176025
706,349,2950,up,0.0046751499176025
707,350,2950,up,0.0046751499176025
708,351,2950,up,0.0046751499176025
709,352,2950,up,0.0041368007659912
710,353,2950,up,0.0041368007659912
711,354,2950,up,0.0041368007659912
712,355,2950,up,0.0041368007659912
713,356,2950,up,0.0041368007659912
714,357,3300,up,-0.0012023448944091
715,358,3300,up,-0.0013196468353271
716,359,3300,up,-0.0013196468353271
717,360,3300,up,-0.0013196468353271
718,361,3300,up,-0.0013196468353271
719,362,3300,up,-0.0013196468353271
720,363,3300,up,0.0001372098922729
721,364,3300,up,0.0001372098922729
722,365,3300,up,0.0001372098922729
723,366,3300,up,0.0001372098922729
724,367,3300,up,0.0001372098922729
725,368,3300,up,0.0020171403884887
726,369,3300,up,0.0020171403884887
727,370,3300,up,0.0020171403884887
728,371,3300,up,0.0020171403884887
729,372,3300,up,0.0020171403884887
730,373,3300,up,0.0018256902694702
731,374,3300,up,0.0018256902694702
732,375,3300,up,0.0018256902694702
733,376,3300,up,0.0018256902694702
734,377,3300,up,0.0018256902694702
735,378,3300,up,6.258487701416016e-05
736,379,3300,up,6.258487701416016e-05
737,380,3300,up,6.258487701416016e-05
738,381,3300,up,6.258487701416016e-05
739,382,3300,up,6.258487701416016e-05
740,383,3300,up,-0.0005192756652832
741,384,3300,up,-0.0005192756652832
742,385,3300,up,-0.0005192756652832
743,386,3300,up,-0.0005192756652832
744,387,3300,up,-0.0005192756652832
745,388,3300,up,-0.0017657279968261
746,389,3300,up,-0.0017657279968261
747,390,3300,up,-0.0017657279968261
748,391,3300,up,-0.0017657279968261
749,392,3300,up,-0.0017657279968261
750,393,3300,up,-0.0039135217666625
751,394,3300,up,-0.0039135217666625
752,395,3300,up,-0.0039135217666625
753,396,3300,up,-0.0039135217666625
754,397,3300,up,-0.0039135217666625
755,398,3300,up,-0.0024842023849487
756,399,3300,up,-0.0024842023849487
757,400,3300,up,-0.0024842023849487
758,401,3300,up,-0.0024842023849487
759,402,3300,up,-0.0024842023849487
760,403,3300,up,-0.002873420715332
761,404,3300,up,-0.002873420715332
762,405,3300,up,-0.002873420715332
