,Unnamed: 0,CurrentDensity,Step,StepDirection,error,BiasRectified
98,98,1400,700,down,-0.0077294111251831,-0.00841453075408932
99,99,1400,700,down,-0.0077294111251831,-0.00841453075408932
100,100,1400,700,up,-0.0079060792922973,-0.006157999038696243
101,101,1400,700,up,-0.0079060792922973,-0.006157999038696243
102,102,1400,700,up,-0.0079060792922973,-0.006157999038696243
103,103,1400,700,up,-0.007217526435852,-0.006157999038696243
104,104,1400,700,up,-0.007217526435852,-0.006157999038696243
105,105,1400,700,up,-0.007217526435852,-0.006157999038696243
106,106,1400,700,up,-0.007217526435852,-0.006157999038696243
107,107,1400,700,up,-0.007217526435852,-0.006157999038696243
108,108,1400,700,up,-0.0071796178817749,-0.006157999038696243
109,109,1400,700,up,-0.0071796178817749,-0.006157999038696243
110,110,1400,700,up,-0.0071796178817749,-0.006157999038696243
111,111,1400,700,up,-0.0071796178817749,-0.006157999038696243
112,112,1400,700,up,-0.0071796178817749,-0.006157999038696243
113,113,1400,700,up,-0.0055028200149536,-0.006157999038696243
114,114,1400,700,up,-0.0055028200149536,-0.006157999038696243
115,115,1400,700,up,-0.0055028200149536,-0.006157999038696243
116,116,1400,700,up,-0.0055028200149536,-0.006157999038696243
117,117,1400,700,up,-0.0055028200149536,-0.006157999038696243
118,118,1400,700,up,-0.0077624320983886,-0.006157999038696243
119,119,1400,700,up,-0.0077624320983886,-0.006157999038696243
120,120,1400,700,up,-0.0077624320983886,-0.006157999038696243
121,121,1400,700,up,-0.0077624320983886,-0.006157999038696243
122,122,1400,700,up,-0.0077624320983886,-0.006157999038696243
123,123,1400,700,up,-0.0066103935241699,-0.006157999038696243
124,124,1400,700,up,-0.0066103935241699,-0.006157999038696243
125,125,1400,700,up,-0.0066103935241699,-0.006157999038696243
126,126,1400,700,up,-0.0066103935241699,-0.006157999038696243
127,127,1400,700,up,-0.0066103935241699,-0.006157999038696243
128,128,1400,700,up,-0.004044771194458,-0.006157999038696243
129,129,1400,700,up,-0.004044771194458,-0.006157999038696243
130,130,1400,700,up,-0.004044771194458,-0.006157999038696243
131,131,1400,700,up,-0.004044771194458,-0.006157999038696243
132,132,1400,700,up,-0.004044771194458,-0.006157999038696243
133,133,1400,700,up,-0.0043390989303588,-0.006157999038696243
134,134,1400,700,up,-0.0043390989303588,-0.006157999038696243
135,135,1400,700,up,-0.0043390989303588,-0.006157999038696243
136,136,1400,700,up,-0.0043390989303588,-0.006157999038696243
137,137,1400,700,up,-0.0043390989303588,-0.006157999038696243
138,138,1400,700,up,-0.0056937932968139,-0.006157999038696243
139,139,1400,700,up,-0.0056937932968139,-0.006157999038696243
140,140,1400,700,up,-0.0056937932968139,-0.006157999038696243
141,141,1400,700,up,-0.0056937932968139,-0.006157999038696243
142,142,1400,700,up,-0.0056937932968139,-0.006157999038696243
143,143,1400,700,up,-0.0053827762603759,-0.006157999038696243
144,144,1400,700,up,-0.0053827762603759,-0.006157999038696243
145,145,1400,700,up,-0.0053827762603759,-0.006157999038696243
146,146,1400,700,up,-0.0053827762603759,-0.006157999038696243
147,147,1400,700,up,-0.0053827762603759,-0.006157999038696243
148,148,1400,700,up,-0.0077577829360961,-0.006157999038696243
149,149,1400,700,up,-0.0077577829360961,-0.006157999038696243
150,150,1400,700,down,-0.0140340328216552,-0.011118805408477726
151,151,1400,700,down,-0.0140340328216552,-0.011118805408477726
152,152,1400,700,down,-0.0128251314163208,-0.011118805408477726
153,153,1400,700,down,-0.0128251314163208,-0.011118805408477726
154,154,1400,700,down,-0.0128251314163208,-0.011118805408477726
155,155,1400,700,down,-0.0128251314163208,-0.011118805408477726
156,156,1400,700,down,-0.0128251314163208,-0.011118805408477726
157,157,1400,700,down,-0.0134426355361938,-0.011118805408477726
158,158,1400,700,down,-0.0134426355361938,-0.011118805408477726
159,159,1400,700,down,-0.0134426355361938,-0.011118805408477726
160,160,1400,700,down,-0.0134426355361938,-0.011118805408477726
161,161,1400,700,down,-0.0134426355361938,-0.011118805408477726
162,162,1400,700,down,-0.0111078023910522,-0.011118805408477726
163,163,1400,700,down,-0.0111078023910522,-0.011118805408477726
164,164,1400,700,down,-0.0111078023910522,-0.011118805408477726
165,165,1400,700,down,-0.0111078023910522,-0.011118805408477726
166,166,1400,700,down,-0.0111078023910522,-0.011118805408477726
167,167,1400,700,down,-0.0107192993164062,-0.011118805408477726
168,168,1400,700,down,-0.0107192993164062,-0.011118805408477726
169,169,1400,700,down,-0.0107192993164062,-0.011118805408477726
170,170,1400,700,down,-0.0107192993164062,-0.011118805408477726
171,171,1400,700,down,-0.0107192993164062,-0.011118805408477726
172,172,1400,700,down,-0.010394811630249,-0.011118805408477726
173,173,1400,700,down,-0.010394811630249,-0.011118805408477726
174,174,1400,700,down,-0.010394811630249,-0.011118805408477726
175,175,1400,700,down,-0.010394811630249,-0.011118805408477726
176,176,1400,700,down,-0.010394811630249,-0.011118805408477726
177,177,1400,700,down,-0.0098943710327148,-0.011118805408477726
178,178,1400,700,down,-0.0098943710327148,-0.011118805408477726
179,179,1400,700,down,-0.0098943710327148,-0.011118805408477726
180,180,1400,700,down,-0.0098943710327148,-0.011118805408477726
181,181,1400,700,down,-0.0098943710327148,-0.011118805408477726
182,182,1400,700,down,-0.0131044387817382,-0.011118805408477726
183,183,1400,700,down,-0.0131044387817382,-0.011118805408477726
184,184,1400,700,down,-0.0131044387817382,-0.011118805408477726
185,185,1400,700,down,-0.0131044387817382,-0.011118805408477726
186,186,1400,700,down,-0.0131044387817382,-0.011118805408477726
187,187,1400,700,down,-0.010068655014038,-0.011118805408477726
188,188,1400,700,down,-0.010068655014038,-0.011118805408477726
189,189,1400,700,down,-0.010068655014038,-0.011118805408477726
190,190,1400,700,down,-0.010068655014038,-0.011118805408477726
191,191,1400,700,down,-0.010068655014038,-0.011118805408477726
192,192,1400,700,down,-0.0087608098983764,-0.011118805408477726
193,193,1400,700,down,-0.0087608098983764,-0.011118805408477726
194,194,1400,700,down,-0.0087608098983764,-0.011118805408477726
195,195,1400,700,down,-0.0087608098983764,-0.011118805408477726
196,196,1400,700,down,-0.0087608098983764,-0.011118805408477726
197,197,1400,700,down,-0.0087608098983764,-0.011118805408477726
198,198,1400,700,down,-0.0087608098983764,-0.011118805408477726
199,199,1400,700,down,-0.0087608098983764,-0.011118805408477726
200,200,1400,350,up,-0.0120080709457397,-0.010467991828918412
201,201,1400,350,up,-0.0120080709457397,-0.010467991828918412
202,202,1400,350,up,-0.0120080709457397,-0.010467991828918412
203,203,1400,350,up,-0.011554479598999,-0.010467991828918412
204,204,1400,350,up,-0.011554479598999,-0.010467991828918412
205,205,1400,350,up,-0.011554479598999,-0.010467991828918412
206,206,1400,350,up,-0.011554479598999,-0.010467991828918412
207,207,1400,350,up,-0.011554479598999,-0.010467991828918412
208,208,1400,350,up,-0.011314034461975,-0.010467991828918412
209,209,1400,350,up,-0.011314034461975,-0.010467991828918412
210,210,1400,350,up,-0.011314034461975,-0.010467991828918412
211,211,1400,350,up,-0.011314034461975,-0.010467991828918412
212,212,1400,350,up,-0.011314034461975,-0.010467991828918412
213,213,1400,350,up,-0.0123817920684814,-0.010467991828918412
214,214,1400,350,up,-0.0123817920684814,-0.010467991828918412
215,215,1400,350,up,-0.0123817920684814,-0.010467991828918412
216,216,1400,350,up,-0.0123817920684814,-0.010467991828918412
217,217,1400,350,up,-0.0123817920684814,-0.010467991828918412
218,218,1400,350,up,-0.0124208927154541,-0.010467991828918412
219,219,1400,350,up,-0.0124208927154541,-0.010467991828918412
220,220,1400,350,up,-0.0124208927154541,-0.010467991828918412
221,221,1400,350,up,-0.0124208927154541,-0.010467991828918412
222,222,1400,350,up,-0.0124208927154541,-0.010467991828918412
223,223,1400,350,up,-0.0085420608520507,-0.010467991828918412
224,224,1400,350,up,-0.0085420608520507,-0.010467991828918412
225,225,1400,350,up,-0.0085420608520507,-0.010467991828918412
226,226,1400,350,up,-0.0085420608520507,-0.010467991828918412
227,227,1400,350,up,-0.0085420608520507,-0.010467991828918412
228,228,1400,350,up,-0.0086911916732788,-0.010467991828918412
229,229,1400,350,up,-0.0086911916732788,-0.010467991828918412
230,230,1400,350,up,-0.0086911916732788,-0.010467991828918412
231,231,1400,350,up,-0.0086911916732788,-0.010467991828918412
232,232,1400,350,up,-0.0086911916732788,-0.010467991828918412
233,233,1400,350,up,-0.0098860263824462,-0.010467991828918412
234,234,1400,350,up,-0.0098860263824462,-0.010467991828918412
235,235,1400,350,up,-0.0098860263824462,-0.010467991828918412
236,236,1400,350,up,-0.0098860263824462,-0.010467991828918412
237,237,1400,350,up,-0.0098860263824462,-0.010467991828918412
238,238,1400,350,up,-0.0095006227493286,-0.010467991828918412
239,239,1400,350,up,-0.0095006227493286,-0.010467991828918412
240,240,1400,350,up,-0.0095006227493286,-0.010467991828918412
241,241,1400,350,up,-0.0095006227493286,-0.010467991828918412
242,242,1400,350,up,-0.0095006227493286,-0.010467991828918412
243,243,1400,350,up,-0.0102322101593017,-0.010467991828918412
244,244,1400,350,up,-0.0102322101593017,-0.010467991828918412
245,245,1400,350,up,-0.0102322101593017,-0.010467991828918412
246,246,1400,350,up,-0.0102322101593017,-0.010467991828918412
247,247,1400,350,up,-0.0102322101593017,-0.010467991828918412
248,248,1400,350,up,-0.007379412651062,-0.010467991828918412
249,249,1400,350,up,-0.007379412651062,-0.010467991828918412
250,250,2100,350,up,-0.0300890207290649,-0.026420207023620565
251,251,2100,350,up,-0.0277268886566162,-0.026420207023620565
252,252,2100,350,up,-0.0277268886566162,-0.026420207023620565
253,253,2100,350,up,-0.0277268886566162,-0.026420207023620565
254,254,2100,350,up,-0.0277268886566162,-0.026420207023620565
255,255,2100,350,up,-0.0277268886566162,-0.026420207023620565
256,256,2100,350,up,-0.0280895233154296,-0.026420207023620565
257,257,2100,350,up,-0.0280895233154296,-0.026420207023620565
258,258,2100,350,up,-0.0280895233154296,-0.026420207023620565
259,259,2100,350,up,-0.0280895233154296,-0.026420207023620565
260,260,2100,350,up,-0.0280895233154296,-0.026420207023620565
261,261,2100,350,up,-0.0260442495346069,-0.026420207023620565
262,262,2100,350,up,-0.0260442495346069,-0.026420207023620565
263,263,2100,350,up,-0.0260442495346069,-0.026420207023620565
264,264,2100,350,up,-0.0260442495346069,-0.026420207023620565
265,265,2100,350,up,-0.0260442495346069,-0.026420207023620565
266,266,2100,350,up,-0.0254948139190673,-0.026420207023620565
267,267,2100,350,up,-0.0254948139190673,-0.026420207023620565
268,268,2100,350,up,-0.0254948139190673,-0.026420207023620565
269,269,2100,350,up,-0.0254948139190673,-0.026420207023620565
270,270,2100,350,up,-0.0254948139190673,-0.026420207023620565
271,271,2100,350,up,-0.0254092216491699,-0.026420207023620565
272,272,2100,350,up,-0.0254092216491699,-0.026420207023620565
273,273,2100,350,up,-0.0254092216491699,-0.026420207023620565
274,274,2100,350,up,-0.0254092216491699,-0.026420207023620565
275,275,2100,350,up,-0.0254092216491699,-0.026420207023620565
276,276,2100,350,up,-0.0269348621368408,-0.026420207023620565
277,277,2100,350,up,-0.0269348621368408,-0.026420207023620565
278,278,2100,350,up,-0.0269348621368408,-0.026420207023620565
279,279,2100,350,up,-0.0269348621368408,-0.026420207023620565
280,280,2100,350,up,-0.0269348621368408,-0.026420207023620565
281,281,2100,350,up,-0.0264427661895751,-0.026420207023620565
282,282,2100,350,up,-0.0264427661895751,-0.026420207023620565
283,283,2100,350,up,-0.0264427661895751,-0.026420207023620565
284,284,2100,350,up,-0.0264427661895751,-0.026420207023620565
285,285,2100,350,up,-0.0264427661895751,-0.026420207023620565
286,286,2100,350,up,-0.0251624584197998,-0.026420207023620565
287,287,2100,350,up,-0.0251624584197998,-0.026420207023620565
288,288,2100,350,up,-0.0251624584197998,-0.026420207023620565
289,289,2100,350,up,-0.0251624584197998,-0.026420207023620565
290,290,2100,350,up,-0.0251624584197998,-0.026420207023620565
291,291,2100,350,up,-0.0269923210144042,-0.026420207023620565
292,292,2100,350,up,-0.0269923210144042,-0.026420207023620565
293,293,2100,350,up,-0.0269923210144042,-0.026420207023620565
294,294,2100,350,up,-0.0269923210144042,-0.026420207023620565
295,295,2100,350,up,-0.0269923210144042,-0.026420207023620565
296,296,2100,350,up,-0.0248589515686035,-0.026420207023620565
297,297,2100,350,up,-0.0248589515686035,-0.026420207023620565
298,298,2100,350,up,-0.0248589515686035,-0.026420207023620565
299,299,2100,350,up,-0.0248589515686035,-0.026420207023620565
300,300,2100,700,down,-0.0188601016998291,-0.016412403583526577
301,301,2100,700,down,-0.0188601016998291,-0.016412403583526577
302,302,2100,700,down,-0.0188601016998291,-0.016412403583526577
303,303,2100,700,down,-0.020190954208374,-0.016412403583526577
304,304,2100,700,down,-0.020190954208374,-0.016412403583526577
305,305,2100,700,down,-0.020190954208374,-0.016412403583526577
306,306,2100,700,down,-0.020190954208374,-0.016412403583526577
307,307,2100,700,down,-0.020190954208374,-0.016412403583526577
308,308,2100,700,down,-0.0186971426010131,-0.016412403583526577
309,309,2100,700,down,-0.0186971426010131,-0.016412403583526577
310,310,2100,700,down,-0.0186971426010131,-0.016412403583526577
311,311,2100,700,down,-0.0186971426010131,-0.016412403583526577
312,312,2100,700,down,-0.0186971426010131,-0.016412403583526577
313,313,2100,700,down,-0.0171619653701782,-0.016412403583526577
314,314,2100,700,down,-0.0171619653701782,-0.016412403583526577
315,315,2100,700,down,-0.0171619653701782,-0.016412403583526577
316,316,2100,700,down,-0.0171619653701782,-0.016412403583526577
317,317,2100,700,down,-0.0171619653701782,-0.016412403583526577
318,318,2100,700,down,-0.0167654752731323,-0.016412403583526577
319,319,2100,700,down,-0.0167654752731323,-0.016412403583526577
320,320,2100,700,down,-0.0167654752731323,-0.016412403583526577
321,321,2100,700,down,-0.0167654752731323,-0.016412403583526577
322,322,2100,700,down,-0.0167654752731323,-0.016412403583526577
323,323,2100,700,down,-0.0163900852203369,-0.016412403583526577
324,324,2100,700,down,-0.0163900852203369,-0.016412403583526577
325,325,2100,700,down,-0.0163900852203369,-0.016412403583526577
326,326,2100,700,down,-0.0163900852203369,-0.016412403583526577
327,327,2100,700,down,-0.0163900852203369,-0.016412403583526577
328,328,2100,700,down,-0.0165619850158691,-0.016412403583526577
329,329,2100,700,down,-0.0165619850158691,-0.016412403583526577
330,330,2100,700,down,-0.0165619850158691,-0.016412403583526577
331,331,2100,700,down,-0.0165619850158691,-0.016412403583526577
332,332,2100,700,down,-0.0165619850158691,-0.016412403583526577
333,333,2100,700,down,-0.0134793519973754,-0.016412403583526577
334,334,2100,700,down,-0.0134793519973754,-0.016412403583526577
335,335,2100,700,down,-0.0134793519973754,-0.016412403583526577
336,336,2100,700,down,-0.0134793519973754,-0.016412403583526577
337,337,2100,700,down,-0.0134793519973754,-0.016412403583526577
338,338,2100,700,down,-0.0144479274749755,-0.016412403583526577
339,339,2100,700,down,-0.0144479274749755,-0.016412403583526577
340,340,2100,700,down,-0.0144479274749755,-0.016412403583526577
341,341,2100,700,down,-0.0144479274749755,-0.016412403583526577
342,342,2100,700,down,-0.0144479274749755,-0.016412403583526577
343,343,2100,700,down,-0.0131465196609497,-0.016412403583526577
344,344,2100,700,down,-0.0131465196609497,-0.016412403583526577
345,345,2100,700,down,-0.0131465196609497,-0.016412403583526577
346,346,2100,700,down,-0.0131465196609497,-0.016412403583526577
347,347,2100,700,down,-0.0131465196609497,-0.016412403583526577
348,348,2100,700,down,-0.0149164199829101,-0.016412403583526577
349,349,2100,700,down,-0.0149164199829101,-0.016412403583526577
350,350,2100,700,up,-0.0175421237945556,-0.018039698600768993
351,351,2100,700,up,-0.0175421237945556,-0.018039698600768993
352,352,2100,700,up,-0.0175421237945556,-0.018039698600768993
353,353,2100,700,up,-0.0175421237945556,-0.018039698600768993
354,354,2100,700,up,-0.0164185762405395,-0.018039698600768993
355,355,2100,700,up,-0.0164185762405395,-0.018039698600768993
356,356,2100,700,up,-0.0164185762405395,-0.018039698600768993
357,357,2100,700,up,-0.0164185762405395,-0.018039698600768993
358,358,2100,700,up,-0.0164185762405395,-0.018039698600768993
359,359,2100,700,up,-0.0165917873382568,-0.018039698600768993
360,360,2100,700,up,-0.0165917873382568,-0.018039698600768993
361,361,2100,700,up,-0.0165917873382568,-0.018039698600768993
362,362,2100,700,up,-0.0165917873382568,-0.018039698600768993
363,363,2100,700,up,-0.0165917873382568,-0.018039698600768993
364,364,2100,700,up,-0.0184226036071777,-0.018039698600768993
365,365,2100,700,up,-0.0184226036071777,-0.018039698600768993
366,366,2100,700,up,-0.0184226036071777,-0.018039698600768993
367,367,2100,700,up,-0.0184226036071777,-0.018039698600768993
368,368,2100,700,up,-0.0184226036071777,-0.018039698600768993
369,369,2100,700,up,-0.0182706117630004,-0.018039698600768993
370,370,2100,700,up,-0.0182706117630004,-0.018039698600768993
371,371,2100,700,up,-0.0182706117630004,-0.018039698600768993
372,372,2100,700,up,-0.0182706117630004,-0.018039698600768993
373,373,2100,700,up,-0.0182706117630004,-0.018039698600768993
374,374,2100,700,up,-0.0192779302597045,-0.018039698600768993
375,375,2100,700,up,-0.0192779302597045,-0.018039698600768993
376,376,2100,700,up,-0.0192779302597045,-0.018039698600768993
377,377,2100,700,up,-0.0192779302597045,-0.018039698600768993
378,378,2100,700,up,-0.0192779302597045,-0.018039698600768993
379,379,2100,700,up,-0.0169188976287841,-0.018039698600768993
380,380,2100,700,up,-0.0169188976287841,-0.018039698600768993
381,381,2100,700,up,-0.0169188976287841,-0.018039698600768993
382,382,2100,700,up,-0.0169188976287841,-0.018039698600768993
383,383,2100,700,up,-0.0169188976287841,-0.018039698600768993
384,384,2100,700,up,-0.014394998550415,-0.018039698600768993
385,385,2100,700,up,-0.014394998550415,-0.018039698600768993
386,386,2100,700,up,-0.014394998550415,-0.018039698600768993
387,387,2100,700,up,-0.014394998550415,-0.018039698600768993
388,388,2100,700,up,-0.014394998550415,-0.018039698600768993
389,389,2100,700,up,-0.0202391147613525,-0.018039698600768993
390,390,2100,700,up,-0.0202391147613525,-0.018039698600768993
391,391,2100,700,up,-0.0202391147613525,-0.018039698600768993
392,392,2100,700,up,-0.0202391147613525,-0.018039698600768993
393,393,2100,700,up,-0.0202391147613525,-0.018039698600768993
394,394,2100,700,up,-0.0220673084259033,-0.018039698600768993
395,395,2100,700,up,-0.0220673084259033,-0.018039698600768993
396,396,2100,700,up,-0.0220673084259033,-0.018039698600768993
397,397,2100,700,up,-0.0220673084259033,-0.018039698600768993
398,398,2100,700,up,-0.0220673084259033,-0.018039698600768993
399,399,2100,700,up,-0.0188072919845581,-0.018039698600768993
400,400,2100,700,down,-0.0176019668579101,-0.0194103145599365
401,401,2100,700,down,-0.0176019668579101,-0.0194103145599365
402,402,2100,700,down,-0.0176019668579101,-0.0194103145599365
403,403,2100,700,down,-0.0168497562408447,-0.0194103145599365
404,404,2100,700,down,-0.0168497562408447,-0.0194103145599365
405,405,2100,700,down,-0.0168497562408447,-0.0194103145599365
406,406,2100,700,down,-0.0168497562408447,-0.0194103145599365
407,407,2100,700,down,-0.0168497562408447,-0.0194103145599365
408,408,2100,700,down,-0.0193343162536621,-0.0194103145599365
409,409,2100,700,down,-0.0193343162536621,-0.0194103145599365
410,410,2100,700,down,-0.0193343162536621,-0.0194103145599365
411,411,2100,700,down,-0.0193343162536621,-0.0194103145599365
412,412,2100,700,down,-0.0193343162536621,-0.0194103145599365
413,413,2100,700,down,-0.0176810026168823,-0.0194103145599365
414,414,2100,700,down,-0.0176810026168823,-0.0194103145599365
415,415,2100,700,down,-0.0176810026168823,-0.0194103145599365
416,416,2100,700,down,-0.0176810026168823,-0.0194103145599365
417,417,2100,700,down,-0.0176810026168823,-0.0194103145599365
418,418,2100,700,down,-0.0219826698303222,-0.0194103145599365
419,419,2100,700,down,-0.0219826698303222,-0.0194103145599365
420,420,2100,700,down,-0.0219826698303222,-0.0194103145599365
421,421,2100,700,down,-0.0219826698303222,-0.0194103145599365
422,422,2100,700,down,-0.0219826698303222,-0.0194103145599365
423,423,2100,700,down,-0.0205373764038085,-0.0194103145599365
424,424,2100,700,down,-0.0205373764038085,-0.0194103145599365
425,425,2100,700,down,-0.0205373764038085,-0.0194103145599365
426,426,2100,700,down,-0.0205373764038085,-0.0194103145599365
427,427,2100,700,down,-0.0205373764038085,-0.0194103145599365
428,428,2100,700,down,-0.0196527242660522,-0.0194103145599365
429,429,2100,700,down,-0.0196527242660522,-0.0194103145599365
430,430,2100,700,down,-0.0196527242660522,-0.0194103145599365
431,431,2100,700,down,-0.0196527242660522,-0.0194103145599365
432,432,2100,700,down,-0.0196527242660522,-0.0194103145599365
433,433,2100,700,down,-0.0214614868164062,-0.0194103145599365
434,434,2100,700,down,-0.0214614868164062,-0.0194103145599365
435,435,2100,700,down,-0.0214614868164062,-0.0194103145599365
436,436,2100,700,down,-0.0214614868164062,-0.0194103145599365
437,437,2100,700,down,-0.0214614868164062,-0.0194103145599365
438,438,2100,700,down,-0.019516110420227,-0.0194103145599365
439,439,2100,700,down,-0.019516110420227,-0.0194103145599365
440,440,2100,700,down,-0.019516110420227,-0.0194103145599365
441,441,2100,700,down,-0.019516110420227,-0.0194103145599365
442,442,2100,700,down,-0.019516110420227,-0.0194103145599365
443,443,2100,700,down,-0.0187920331954956,-0.0194103145599365
444,444,2100,700,down,-0.0187920331954956,-0.0194103145599365
445,445,2100,700,down,-0.0187920331954956,-0.0194103145599365
446,446,2100,700,down,-0.0187920331954956,-0.0194103145599365
447,447,2100,700,down,-0.0187920331954956,-0.0194103145599365
448,448,2100,700,down,-0.0193362236022949,-0.0194103145599365
449,449,2100,700,down,-0.0193362236022949,-0.0194103145599365
450,450,2100,350,up,-0.0219537019729614,-0.019929835796356144
