,Unnamed: 0.1,Unnamed: 0,CurrentDensity,StepDirection,error
249,249,249,2600,down,-0.0186754465103149
250,250,250,2600,down,-0.0186754465103149
251,251,251,2600,down,-0.0169998407363891
252,252,252,2600,down,-0.0169998407363891
253,253,253,2600,down,-0.0169998407363891
254,254,254,2600,down,-0.0169998407363891
255,255,255,2250,down,-0.0213817358016967
256,256,256,2250,down,-0.0213817358016967
257,257,257,2250,down,-0.0213817358016967
258,258,258,2250,down,-0.0213817358016967
259,259,259,2250,down,-0.0213817358016967
260,260,260,2250,down,-0.0213817358016967
261,261,261,2250,down,-0.0200082063674926
262,262,262,2250,down,-0.0200082063674926
263,263,263,2250,down,-0.0200082063674926
264,264,264,2250,down,-0.0200082063674926
265,265,265,2250,down,-0.0200082063674926
266,266,266,2250,down,-0.0190417766571044
267,267,267,2250,down,-0.0190417766571044
268,268,268,2250,down,-0.0190417766571044
269,269,269,2250,down,-0.0190417766571044
270,270,270,2250,down,-0.0190417766571044
271,271,271,2250,down,-0.017503023147583
272,272,272,2250,down,-0.017503023147583
273,273,273,2250,down,-0.017503023147583
274,274,274,2250,down,-0.017503023147583
275,275,275,2250,down,-0.017503023147583
276,276,276,2250,down,-0.0186160802841186
277,277,277,2250,down,-0.0186160802841186
278,278,278,2250,down,-0.0186160802841186
279,279,279,2250,down,-0.0186160802841186
280,280,280,2250,down,-0.0186160802841186
281,281,281,2250,down,-0.0171759128570556
282,282,282,2250,down,-0.0171759128570556
283,283,283,2250,down,-0.0171759128570556
284,284,284,2250,down,-0.0171759128570556
285,285,285,2250,down,-0.0171759128570556
286,286,286,2250,down,-0.0201226472854614
287,287,287,2250,down,-0.0201226472854614
288,288,288,2250,down,-0.0201226472854614
289,289,289,2250,down,-0.0201226472854614
290,290,290,2250,down,-0.0201226472854614
291,291,291,2250,down,-0.0210071802139282
292,292,292,2250,down,-0.0210071802139282
293,293,293,2250,down,-0.0210071802139282
294,294,294,2250,down,-0.0210071802139282
295,295,295,2250,down,-0.0210071802139282
296,296,296,2250,down,-0.0183901786804199
297,297,297,2250,down,-0.0183901786804199
298,298,298,2250,down,-0.0183901786804199
299,299,299,2250,down,-0.0183901786804199
300,300,300,2250,down,-0.0183901786804199
301,301,301,2250,down,-0.0183901786804199
302,302,302,2250,down,-0.0177845954895019
303,303,303,2250,down,-0.0177845954895019
304,304,304,2250,down,-0.0177845954895019
305,305,305,2250,down,-0.0177845954895019
306,306,306,1900,down,-0.017210841178894
307,307,307,1900,down,-0.017210841178894
308,308,308,1900,down,-0.0169621706008911
309,309,309,1900,down,-0.0169621706008911
310,310,310,1900,down,-0.0169621706008911
311,311,311,1900,down,-0.0169621706008911
312,312,312,1900,down,-0.0169621706008911
313,313,313,1900,down,-0.0137690305709838
314,314,314,1900,down,-0.0137690305709838
315,315,315,1900,down,-0.0137690305709838
316,316,316,1900,down,-0.0137690305709838
317,317,317,1900,down,-0.0137690305709838
318,318,318,1900,down,-0.0151140689849853
319,319,319,1900,down,-0.0151140689849853
320,320,320,1900,down,-0.0151140689849853
321,321,321,1900,down,-0.0151140689849853
322,322,322,1900,down,-0.0151140689849853
323,323,323,1900,down,-0.0146057605743408
324,324,324,1900,down,-0.0146057605743408
325,325,325,1900,down,-0.0146057605743408
326,326,326,1900,down,-0.0146057605743408
327,327,327,1900,down,-0.0146057605743408
328,328,328,1900,down,-0.0170909166336059
329,329,329,1900,down,-0.0170909166336059
330,330,330,1900,down,-0.0170909166336059
331,331,331,1900,down,-0.0170909166336059
332,332,332,1900,down,-0.0170909166336059
333,333,333,1900,down,-0.0148367881774902
334,334,334,1900,down,-0.0148367881774902
335,335,335,1900,down,-0.0148367881774902
336,336,336,1900,down,-0.0148367881774902
337,337,337,1900,down,-0.0148367881774902
338,338,338,1900,down,-0.0144133567810058
339,339,339,1900,down,-0.0144133567810058
340,340,340,1900,down,-0.0144133567810058
341,341,341,1900,down,-0.0144133567810058
342,342,342,1900,down,-0.0144133567810058
343,343,343,1900,down,-0.0129776000976562
344,344,344,1900,down,-0.0129776000976562
345,345,345,1900,down,-0.0129776000976562
346,346,346,1900,down,-0.0129776000976562
347,347,347,1900,down,-0.0129776000976562
348,348,348,1900,down,-0.0129776000976562
349,349,349,1900,down,-0.017485499382019
350,350,350,1900,down,-0.017485499382019
351,351,351,1900,down,-0.017485499382019
352,352,352,1900,down,-0.017485499382019
353,353,353,1900,down,-0.017485499382019
354,354,354,1900,down,-0.0136979818344116
355,355,355,1900,down,-0.0136979818344116
356,356,356,1900,down,-0.0136979818344116
357,357,357,1550,down,-0.0145974159240722
358,358,358,1550,down,-0.0145974159240722
359,359,359,1550,down,-0.0145974159240722
360,360,360,1550,down,-0.0145974159240722
361,361,361,1550,down,-0.0145974159240722
362,362,362,1550,down,-0.0139596462249755
363,363,363,1550,down,-0.0139596462249755
364,364,364,1550,down,-0.0139596462249755
365,365,365,1550,down,-0.0139596462249755
366,366,366,1550,down,-0.0139596462249755
367,367,367,1550,down,-0.0137077569961547
368,368,368,1550,down,-0.0137077569961547
369,369,369,1550,down,-0.0137077569961547
370,370,370,1550,down,-0.0137077569961547
371,371,371,1550,down,-0.0137077569961547
372,372,372,1550,down,-0.0144448280334472
373,373,373,1550,down,-0.0144448280334472
374,374,374,1550,down,-0.0144448280334472
375,375,375,1550,down,-0.0144448280334472
376,376,376,1550,down,-0.0144448280334472
377,377,377,1550,down,-0.0137457847595214
378,378,378,1550,down,-0.0137457847595214
379,379,379,1550,down,-0.0137457847595214
380,380,380,1550,down,-0.0137457847595214
381,381,381,1550,down,-0.0137457847595214
382,382,382,1550,down,-0.0137457847595214
383,383,383,1550,down,-0.0125989913940429
384,384,384,1550,down,-0.0125989913940429
385,385,385,1550,down,-0.0125989913940429
386,386,386,1550,down,-0.0125989913940429
387,387,387,1550,down,-0.0125989913940429
388,388,388,1550,down,-0.0113700628280639
389,389,389,1550,down,-0.0113700628280639
390,390,390,1550,down,-0.0113700628280639
391,391,391,1550,down,-0.0113700628280639
392,392,392,1550,down,-0.0113700628280639
393,393,393,1550,down,-0.0108797550201416
394,394,394,1550,down,-0.0108797550201416
395,395,395,1550,down,-0.0108797550201416
396,396,396,1550,down,-0.0108797550201416
397,397,397,1550,down,-0.0108797550201416
398,398,398,1550,down,-0.0132415294647216
399,399,399,1550,down,-0.0132415294647216
400,400,400,1550,down,-0.0132415294647216
401,401,401,1550,down,-0.0132415294647216
402,402,402,1550,down,-0.0132415294647216
403,403,403,1550,down,-0.013141393661499
404,404,404,1550,down,-0.013141393661499
405,405,405,1550,down,-0.013141393661499
406,406,406,1550,down,-0.013141393661499
407,407,407,1550,down,-0.013141393661499
408,408,408,1150,down,-0.0138580799102783
409,409,409,1150,down,-0.0121294260025024
410,410,410,1150,down,-0.0121294260025024
411,411,411,1150,down,-0.0121294260025024
412,412,412,1150,down,-0.0121294260025024
413,413,413,1150,down,-0.0121294260025024
414,414,414,1150,down,-0.0138498544692993
415,415,415,1150,down,-0.0138498544692993
416,416,416,1150,down,-0.0138498544692993
417,417,417,1150,down,-0.0138498544692993
418,418,418,1150,down,-0.0138498544692993
419,419,419,1150,down,-0.0160391330718994
420,420,420,1150,down,-0.0160391330718994
421,421,421,1150,down,-0.0160391330718994
422,422,422,1150,down,-0.0160391330718994
423,423,423,1150,down,-0.0160391330718994
424,424,424,1150,down,-0.0129662752151489
425,425,425,1150,down,-0.0129662752151489
426,426,426,1150,down,-0.0129662752151489
427,427,427,1150,down,-0.0129662752151489
428,428,428,1150,down,-0.0129662752151489
429,429,429,1150,down,-0.0145988464355468
430,430,430,1150,down,-0.0145988464355468
431,431,431,1150,down,-0.0145988464355468
432,432,432,1150,down,-0.0145988464355468
433,433,433,1150,down,-0.0145988464355468
434,434,434,1150,down,-0.0139517784118652
435,435,435,1150,down,-0.0139517784118652
436,436,436,1150,down,-0.0139517784118652
437,437,437,1150,down,-0.0139517784118652
438,438,438,1150,down,-0.0139517784118652
439,439,439,1150,down,-0.0147186517715454
440,440,440,1150,down,-0.0147186517715454
441,441,441,1150,down,-0.0147186517715454
442,442,442,1150,down,-0.0147186517715454
443,443,443,1150,down,-0.0147186517715454
444,444,444,1150,down,-0.0144511461257934
445,445,445,1150,down,-0.0144511461257934
446,446,446,1150,down,-0.0144511461257934
447,447,447,1150,down,-0.0144511461257934
448,448,448,1150,down,-0.0144511461257934
449,449,449,1150,down,-0.0118383169174194
450,450,450,1150,down,-0.0118383169174194
451,451,451,1150,down,-0.0118383169174194
452,452,452,1150,down,-0.0118383169174194
453,453,453,1150,down,-0.0118383169174194
454,454,454,1150,down,-0.0137640237808227
455,455,455,1150,down,-0.0137640237808227
456,456,456,1150,down,-0.0137640237808227
457,457,457,1150,down,-0.0137640237808227
458,458,458,1150,down,-0.0137640237808227
459,459,459,950,down,-0.0145602226257324
460,460,460,950,down,-0.0147075653076171
461,461,461,950,down,-0.0147075653076171
462,462,462,950,down,-0.0147075653076171
463,463,463,950,down,-0.0147075653076171
464,464,464,950,down,-0.0147075653076171
465,465,465,950,down,-0.013791799545288
466,466,466,950,down,-0.013791799545288
467,467,467,950,down,-0.013791799545288
468,468,468,950,down,-0.013791799545288
469,469,469,950,down,-0.013791799545288
470,470,470,950,down,-0.016573429107666
471,471,471,950,down,-0.016573429107666
472,472,472,950,down,-0.016573429107666
473,473,473,950,down,-0.016573429107666
474,474,474,950,down,-0.016573429107666
475,475,475,950,down,-0.0154346227645874
476,476,476,950,down,-0.0154346227645874
477,477,477,950,down,-0.0154346227645874
478,478,478,950,down,-0.0154346227645874
479,479,479,950,down,-0.0154346227645874
480,480,480,950,down,-0.0163066387176513
481,481,481,950,down,-0.0163066387176513
482,482,482,950,down,-0.0163066387176513
483,483,483,950,down,-0.0163066387176513
484,484,484,950,down,-0.0163066387176513
485,485,485,950,down,-0.0145463943481445
486,486,486,950,down,-0.0145463943481445
487,487,487,950,down,-0.0145463943481445
488,488,488,950,down,-0.0145463943481445
489,489,489,950,down,-0.0145463943481445
490,490,490,950,down,-0.0167311429977417
491,491,491,950,down,-0.0167311429977417
492,492,492,950,down,-0.0167311429977417
493,493,493,950,down,-0.0167311429977417
494,494,494,950,down,-0.0167311429977417
495,495,495,950,down,-0.0110865831375122
496,496,496,950,down,-0.0110865831375122
497,497,497,950,down,-0.0110865831375122
498,498,498,950,down,-0.0110865831375122
499,499,499,950,down,-0.0110865831375122
500,500,500,950,down,-0.0119391679763793
501,501,501,950,down,-0.0119391679763793
502,502,502,950,down,-0.0119391679763793
503,503,503,950,down,-0.0119391679763793
504,504,504,950,down,-0.0119391679763793
505,505,505,950,down,-0.0122458934783935
506,506,506,950,down,-0.0122458934783935
507,507,507,950,down,-0.0122458934783935
508,508,508,950,down,-0.0122458934783935
509,509,509,950,down,-0.0122458934783935
561,561,51,3650,down,0.0016063451766967
562,562,52,3650,down,0.0039985179901123
563,563,53,3650,down,0.0039985179901123
564,564,54,3650,down,0.0039985179901123
565,565,55,3650,down,0.0039985179901123
566,566,56,3650,down,0.0039985179901123
567,567,57,3650,down,0.0039985179901123
568,568,58,3650,down,0.0039985179901123
569,569,59,3650,down,0.0039985179901123
570,570,60,3650,down,0.0071574449539184
571,571,61,3650,down,0.0071574449539184
572,572,62,3650,down,0.0071574449539184
573,573,63,3650,down,0.0071574449539184
574,574,64,3650,down,0.0071574449539184
575,575,65,3650,down,0.0057923793792724
576,576,66,3650,down,0.0057923793792724
577,577,67,3650,down,0.0057923793792724
578,578,68,3650,down,0.0057923793792724
579,579,69,3650,down,0.0057923793792724
580,580,70,3650,down,0.0045468807220458
581,581,71,3650,down,0.0045468807220458
582,582,72,3650,down,0.0045468807220458
583,583,73,3650,down,0.0045468807220458
584,584,74,3650,down,0.0045468807220458
585,585,75,3650,down,0.0058631896972656
586,586,76,3650,down,0.0058631896972656
587,587,77,3650,down,0.0058631896972656
588,588,78,3650,down,0.0058631896972656
589,589,79,3650,down,0.0058631896972656
590,590,80,3650,down,0.0058631896972656
591,591,81,3650,down,0.0058631896972656
592,592,82,3650,down,0.0058631896972656
593,593,83,3650,down,0.0058631896972656
594,594,84,3650,down,0.0058631896972656
595,595,85,3650,down,0.0053391456604003
596,596,86,3650,down,0.0053391456604003
597,597,87,3650,down,0.0053391456604003
598,598,88,3650,down,0.0053391456604003
599,599,89,3650,down,0.0053391456604003
600,600,90,3650,down,0.0027071237564086
601,601,91,3650,down,0.0027071237564086
602,602,92,3650,down,0.0027071237564086
603,603,93,3650,down,0.0027071237564086
604,604,94,3650,down,0.0027071237564086
605,605,95,3650,down,0.0069776773452758
606,606,96,3650,down,0.0069776773452758
607,607,97,3650,down,0.0069776773452758
608,608,98,3650,down,0.0069776773452758
609,609,99,3650,down,0.0069776773452758
610,610,100,3650,down,0.005878210067749
611,611,101,3650,down,0.005878210067749
612,612,102,3300,down,0.0074405670166015
613,613,103,3300,down,0.0074405670166015
614,614,104,3300,down,0.0085915327072143
615,615,105,3300,down,0.0085915327072143
616,616,106,3300,down,0.0085915327072143
617,617,107,3300,down,0.0085915327072143
618,618,108,3300,down,0.0085915327072143
619,619,109,3300,down,0.0094571113586425
620,620,110,3300,down,0.0094571113586425
621,621,111,3300,down,0.0094571113586425
622,622,112,3300,down,0.0094571113586425
623,623,113,3300,down,0.0094571113586425
624,624,114,3300,down,0.0082436800003051
625,625,115,3300,down,0.0082436800003051
626,626,116,3300,down,0.0082436800003051
627,627,117,3300,down,0.0082436800003051
628,628,118,3300,down,0.0082436800003051
629,629,119,3300,down,0.0069761276245117
630,630,120,3300,down,0.0069761276245117
631,631,121,3300,down,0.0069761276245117
632,632,122,3300,down,0.0069761276245117
633,633,123,3300,down,0.0069761276245117
634,634,124,3300,down,0.0069761276245117
635,635,125,3300,down,0.0069761276245117
636,636,126,3300,down,0.0075025558471679
637,637,127,3300,down,0.0075025558471679
638,638,128,3300,down,0.0075025558471679
639,639,129,3300,down,0.0075025558471679
640,640,130,3300,down,0.0075025558471679
641,641,131,3300,down,0.0087344646453857
642,642,132,3300,down,0.0087344646453857
643,643,133,3300,down,0.0087344646453857
644,644,134,3300,down,0.0087344646453857
645,645,135,3300,down,0.0087344646453857
646,646,136,3300,down,0.0069459676742553
647,647,137,3300,down,0.0069459676742553
648,648,138,3300,down,0.0069459676742553
649,649,139,3300,down,0.0069459676742553
650,650,140,3300,down,0.0069459676742553
651,651,141,3300,down,0.0090619325637817
652,652,142,3300,down,0.0090619325637817
653,653,143,3300,down,0.0090619325637817
654,654,144,3300,down,0.0090619325637817
655,655,145,3300,down,0.0090619325637817
656,656,146,3300,down,0.0103923082351684
657,657,147,3300,down,0.0103923082351684
658,658,148,3300,down,0.0103923082351684
659,659,149,3300,down,0.0103923082351684
660,660,150,3300,down,0.0103923082351684
661,661,151,3300,down,0.0103923082351684
662,662,152,3300,down,0.0103923082351684
663,663,153,2950,down,0.0074281692504882
664,664,154,2950,down,0.0074281692504882
665,665,155,2950,down,0.0074846744537353
666,666,156,2950,down,0.0074846744537353
667,667,157,2950,down,0.0074846744537353
668,668,158,2950,down,0.0074846744537353
669,669,159,2950,down,0.0074846744537353
670,670,160,2950,down,0.0068557262420654
671,671,161,2950,down,0.0068557262420654
672,672,162,2950,down,0.0068557262420654
673,673,163,2950,down,0.0068557262420654
674,674,164,2950,down,0.0068557262420654
675,675,165,2950,down,0.0068960189819335
676,676,166,2950,down,0.0068960189819335
677,677,167,2950,down,0.0068960189819335
678,678,168,2950,down,0.0068960189819335
679,679,169,2950,down,0.0068960189819335
680,680,170,2950,down,0.0090160369873046
681,681,171,2950,down,0.0090160369873046
682,682,172,2950,down,0.0090160369873046
683,683,173,2950,down,0.0090160369873046
684,684,174,2950,down,0.0090160369873046
685,685,175,2950,down,0.006452202796936
686,686,176,2950,down,0.006452202796936
687,687,177,2950,down,0.006452202796936
688,688,178,2950,down,0.006452202796936
689,689,179,2950,down,0.006452202796936
690,690,180,2950,down,0.0068557262420654
691,691,181,2950,down,0.0068557262420654
692,692,182,2950,down,0.0068557262420654
693,693,183,2950,down,0.0068557262420654
694,694,184,2950,down,0.0068557262420654
695,695,185,2950,down,0.0065255165100097
696,696,186,2950,down,0.0065255165100097
697,697,187,2950,down,0.0065255165100097
698,698,188,2950,down,0.0065255165100097
699,699,189,2950,down,0.0065255165100097
700,700,190,2950,down,0.0054770708084106
701,701,191,2950,down,0.0054770708084106
702,702,192,2950,down,0.0054770708084106
703,703,193,2950,down,0.0054770708084106
704,704,194,2950,down,0.0054770708084106
705,705,195,2950,down,0.0080562829971313
706,706,196,2950,down,0.0080562829971313
707,707,197,2950,down,0.0080562829971313
708,708,198,2950,down,0.0080562829971313
709,709,199,2950,down,0.0080562829971313
710,710,200,2950,down,0.0077406167984008
711,711,201,2950,down,0.0077406167984008
712,712,202,2950,down,0.0077406167984008
713,713,203,2950,down,0.0077406167984008
714,714,204,2600,down,-0.0032052993774414
715,715,205,2600,down,-0.0032052993774414
716,716,206,2600,down,-0.0032052993774414
717,717,207,2600,down,-0.0032052993774414
718,718,208,2600,down,-0.0032052993774414
719,719,209,2600,down,-0.0022039413452148
720,720,210,2600,down,-0.0022039413452148
721,721,211,2600,down,-0.0022039413452148
722,722,212,2600,down,-0.0022039413452148
723,723,213,2600,down,-0.0022039413452148
724,724,214,2600,down,-0.0014132261276245
725,725,215,2600,down,-0.0014132261276245
726,726,216,2600,down,-0.0014132261276245
727,727,217,2600,down,-0.0014132261276245
728,728,218,2600,down,-0.0014132261276245
729,729,219,2600,down,-0.0028827190399169
730,730,220,2600,down,-0.0028827190399169
731,731,221,2600,down,-0.0028827190399169
732,732,222,2600,down,-0.0028827190399169
733,733,223,2600,down,-0.0028827190399169
734,734,224,2600,down,-0.0024055242538452
735,735,225,2600,down,-0.0024055242538452
736,736,226,2600,down,-0.0024055242538452
737,737,227,2600,down,-0.0024055242538452
738,738,228,2600,down,-0.0024055242538452
739,739,229,2600,down,-0.0027170181274414
740,740,230,2600,down,-0.0027170181274414
741,741,231,2600,down,-0.0027170181274414
742,742,232,2600,down,-0.0027170181274414
743,743,233,2600,down,-0.0027170181274414
744,744,234,2600,down,-0.002602219581604
745,745,235,2600,down,-0.002602219581604
746,746,236,2600,down,-0.002602219581604
747,747,237,2600,down,-0.002602219581604
748,748,238,2600,down,-0.002602219581604
749,749,239,2600,down,-0.0030387639999389
750,750,240,2600,down,-0.0030387639999389
751,751,241,2600,down,-0.0030387639999389
752,752,242,2600,down,-0.0030387639999389
753,753,243,2600,down,-0.0030387639999389
754,754,244,2600,down,-0.0014837980270385
755,755,245,2600,down,-0.0014837980270385
756,756,246,2600,down,-0.0014837980270385
757,757,247,2600,down,-0.0014837980270385
758,758,248,2600,down,-0.0014837980270385
759,759,249,2600,down,-0.0012019872665405
760,760,250,2600,down,-0.0012019872665405
761,761,251,2600,down,-0.0012019872665405
762,762,252,2600,down,-0.0012019872665405
763,763,253,2600,down,-0.0012019872665405
764,764,254,2600,down,-0.0031237602233886
765,765,255,2250,down,-0.0072122812271118
766,766,256,2250,down,-0.0072122812271118
767,767,257,2250,down,-0.0084462165832519
768,768,258,2250,down,-0.0084462165832519
769,769,259,2250,down,-0.0084462165832519
770,770,260,2250,down,-0.0084462165832519
771,771,261,2250,down,-0.0084462165832519
772,772,262,2250,down,-0.0082380771636962
773,773,263,2250,down,-0.0082380771636962
774,774,264,2250,down,-0.0082380771636962
775,775,265,2250,down,-0.0082380771636962
776,776,266,2250,down,-0.0082380771636962
777,777,267,2250,down,-0.0079160928726196
